TaxID;output/DNA_220525_22-24hmix_centri_BIOMcombi_S10_kaiju.out
2774151;2
2774152;4
2774188;1
2774189;20
2774191;2
2774202;3
2774330;2
2774417;2
2774418;7
2774419;8
2774562;4
2774875;27
2775054;6
2775081;4
2775159;1
2775246;1
2775261;2
2775273;1
2775279;1
2775285;1
2775291;2
2775296;3
2775302;1
2775308;1
2775314;16
2775327;1
2775404;4
2775420;1
2775421;3
2775866;1
2775867;3
2775868;2
2775909;1
2775920;29
2775921;1
2776705;22
2776735;21
2776752;9
2776765;18
2776766;27
2776772;9
2776773;5
2776787;3
2776807;7
2776813;20
2776821;1
2776848;3
2776855;3
2776865;4
2776867;1
2776917;1
2777155;1
2777185;52
2777186;3
2777230;2
2777321;4
2777322;5
2777323;1
2777327;2
2777331;1
2777352;1
2777376;6
2777378;2
2777399;1
2777401;1
2777404;1
2777475;1
2777537;9
2777556;1
2777781;1
2777960;3
2777967;1
2777968;1
2777970;6
2777978;20
2777984;1
2777985;2
2778051;9
2778052;1
2778055;7
2778056;22
2778057;1
2778064;1
2778065;1
2778066;9
2778067;6
2778068;3
2778364;3
2778365;1
2778367;1
2778368;2
2778369;5
2778731;1
2778876;1
2778902;1
2778911;2
2778994;5
2779352;3
2779354;24
2779355;8
2779356;22
2779358;4
2779359;6
2779360;1
2779366;1236
2779367;17
2779369;7
2779370;7
2779401;4
2779445;13
2779508;1
2779518;6
2779528;9
2779529;7
2779537;1
2779603;1
2780074;4
2780075;1
2780076;2
2780077;1
2780079;20
2780087;1
2780089;3
2780090;4
2780094;1
2780102;110
2780379;10
2780380;4
2780382;6
2780402;1
2780407;1
2780419;58
2780420;34
2780495;1
2780922;14
2781020;5
2781024;1
2781026;1
2781113;11
2781239;1
2781243;61
2781361;2
2781367;1
2781369;2
2781370;2
2781373;4
2781599;3
2781607;5
2781608;7
2781641;452
2781736;2
2781738;24
2781866;3
2781952;2
2781960;1
2781966;1
2781978;2
2781979;1
2782006;3
2782009;3
2782011;2
2782014;2
2782163;2
2782167;6
2782176;3
2782182;13
2782213;1
2782229;29
2782231;17
2782232;225
2782243;12
2782349;7
2782350;1
2782351;4
2782352;6
2782386;34
2782537;3
2782539;1
2782540;6
2782541;1
2782567;1
2782616;7
2782625;7
2782627;4
2782630;1
2782638;1
2782639;5
2782645;1
2782648;9
2782654;5
2782656;2
2782657;1
2782659;4
2782663;7
2782665;2
2782676;3
2782678;53
2782679;5
2782682;3
2782701;68
2783539;8
2783540;1
2783541;1
2783542;26
2783546;1
2783547;5
2783548;11
2783549;1
2783552;1
2783562;1
2783664;2
2783667;3
2783668;1
2783673;1
2783674;3
2783791;1
2783792;9
2783796;1
2783812;1
2783818;4
2783822;1
2783830;2
2783833;21
2783858;4
2783867;184
2783868;16
2784387;90
2784388;8
2784389;9
2785025;8
2785056;2
2785058;12
2785133;4
2785295;14
2785297;2
2785324;1
2785325;3
2785326;2
2785331;8
2785439;20
2785444;4
2785524;2
2785530;7
2785627;3
2785785;1
2785793;1
2785916;17
2785917;1
2785918;86
2786951;2
2786956;1
2786960;5
2786961;1
2787014;14
2787015;8
2787076;1
2787078;7
2787080;2
2787081;4
2787082;1
2787083;1
2787086;7
2787097;7
2787100;4
2787101;11
2787103;87
2787106;1
2787108;8
2787109;3
2787110;1
2787112;7
2787113;5
2787115;4
2787120;3
2787121;1
2787127;2
2787128;8
2787129;5
2787130;1
2787131;1
2787132;3
2787140;8
2787146;1
2787148;5
2787149;21
2787150;1
2787620;1
2787626;47
2787627;3
2787628;3
2787634;3
2787636;5
2787712;15
2787713;8
2787714;50
2787728;2
2787729;1
2787730;10
2787733;2
2787751;14
2788002;151
2788300;1
2788333;1
2788336;8
2788374;2
2788436;8
2788588;1
2788790;270
2788884;50
2788940;8
2788943;2
2789015;5
2789216;2
2789293;2
2789295;2
2789297;1
2789326;5
2789739;1
2789740;1
2789776;1
2789857;2
2789879;1
2789880;2
2790012;9
2790656;3
2790955;1
2790985;4
2790993;1
2791022;1
2791025;9
2791026;1
2791028;1
2791035;13
2791981;1
2791986;1
2792008;1
2792038;2
2792047;2
2792057;2
2792061;1
2792071;2
2792084;1
2792425;1
2792470;2
2792479;3
2792481;288
2792603;4
2792854;18
2792964;22
2793064;1
2793065;4
2793066;11
2793069;9
2793070;1
2793071;1
2793075;7
2793076;8
2793196;2
2793282;2
2793699;58
2793701;1
2793810;5
2793815;1
2793821;5
2793826;5
2793997;2
2794021;11
2794089;28
2794346;5
2794350;4
2794351;1
2794352;93
2794353;252
2794441;1
2794442;2
2794443;4
2794445;2
2794449;1298
2794452;7
2794454;1
2794455;3
2794456;16
2794461;3
2794463;64
2794500;1
2794504;1
2794509;2
2794510;136
2794511;87
2794512;166
2794513;1
2794515;52
2794517;130
2794518;6
2794520;2
2794523;34
2794525;3
2794526;4
2794528;311
2794530;257
2794534;42
2794535;768
2794536;20
2794538;9
2794539;6
2794540;2
2794556;12
2794564;19
2794567;34
2794569;2
2794947;1
2794959;2
2795018;3
2795026;5
2795029;6
2795030;2
2795101;3
2795102;32
2795106;3
2795109;2
2795110;5
2795111;1
2795113;1
2795114;81
2795117;3
2795118;2
2795121;13
2795122;3
2795123;1
2795124;2
2795125;2
2795126;9
2795129;1
2795130;2
2795215;21
2795216;2
2795217;2
2795218;7
2795293;12
2795294;15
2795309;1
2795388;4
2795389;25
2795687;17
2795690;66
2795725;1
2795731;3
2795732;12
2795733;1
2795736;1
2795740;4
2795745;21
2795780;1
2795974;1
2796128;5
2796139;4
2796142;1
2796149;4
2796361;4
2796366;21
2796376;3
2796379;5
2796396;3
2796397;2
2796405;7
2796470;8
2796471;33
2796500;4
2796513;6
2796514;9
2796516;2
2796517;167
2796524;2
2797258;11
2797298;2
2797299;11
2797305;1
2797306;3
2797313;6
2797314;1
2797326;4
2797327;3
2797420;1
2797423;7
2797505;2
2797506;1
2797528;1
2797533;2
2797535;1
2797539;1
2797638;1
2798043;2
2798045;2
2798537;4
2798577;1
2798579;1
2798583;1
2798584;6
2798724;12
2798799;1
2798801;5
2798802;1
2798803;3
2798861;94
2798868;5
2799183;2
2799335;6
2799498;1
2799499;2
2799560;6
2799561;91
2799563;1
2799566;3
2799568;1
2799569;1
2799570;3
2799574;15
2799575;10
2799576;7
2799577;17
2799580;11
2799592;1
2799636;1
2799669;9
2799672;2
2799684;3
2799791;1
2799797;1
2799805;1
2800061;1
2800062;1
2800128;6
2800129;1
2800130;1
2800327;9
2800328;3
2800330;7
2800373;11
2800384;1
2800386;5
2800419;2
2800446;2
2800659;1
2800679;1
2800705;2
2800788;2
2800818;3
2800820;21
2800824;2
2800904;1
2800988;46
2801330;14
2801331;2
2801334;4
2801339;1
2801340;5
2801341;45
2801354;3
2801356;2
2801381;3
2801382;1
2801383;7
2801384;9
2801386;6
2801401;1
2801402;6
2801403;29
2801474;1
2801476;1
2801477;6
2801478;2
2801479;1
2801497;3
2801511;1
2801524;8
2801527;4
2801536;2
2801580;11
2801832;1
2801834;11
2801835;55
2801836;2
2801837;3
2801844;1
2801918;4
2801997;21
2802053;4
2802176;7
2802280;1
2802395;9
2802572;1
2802615;5
2802963;4
2802971;1
2802975;2
2803368;1
2803751;1
2803784;5
2803811;1
2803850;32
2803861;4
2803912;2
2803939;3
2803949;2
2804028;48
2804194;26
2804314;9
2804415;130
2804440;4
2804532;1
2804533;2
2804915;2
2804919;28
2805098;1
2805366;2
2805490;1
2805746;2
2805747;11
2805750;43
2805831;1
2805839;534
2805939;17
2806100;2
2806210;36
2806251;1
2806261;8
2806263;2
2806336;1
2806347;2
2806348;1
2806438;1
2806443;52
2806547;3
2806549;544
2806552;10
2806557;2
2806562;3
2806565;2
2806571;3
2806582;3
2806595;2
2806597;1
2806605;2
2806696;8
2806730;3
2807096;2
2807101;3
2807191;3
2807194;2
2807195;18
2807512;4
2807618;4
2807620;15
2807622;9
2807626;55
2807628;1
2807629;3
2807631;6
2807662;3
2807663;1
2807664;11
2807665;1
2807672;7
2807673;3
2807674;4
2808900;4
2808963;298
2809020;59
2809027;26
2809051;1
2809428;1
2809473;2
2810033;1
2810209;6
2810210;1
2810297;11
2810307;1
2810308;6
2810309;1
2810310;1
2810347;7
2810357;7
2810370;6
2810512;1
2810513;7
2810516;1
2810535;1
2810536;1
2810561;3
2810562;4
2810563;5
2810799;11
2810800;1
2811091;2
2811230;14
2811234;1
2811415;1
2811421;6
2811422;2
2811423;15
2811424;3
2811425;17
2811429;2
2811430;2
2811465;9
2811489;1
2811493;1
2811500;2
2811501;12
2811508;2
2811509;14
2811779;14
2812000;1
2812012;1
2812440;2
2812555;1
2812559;16
2812561;3
2812563;1
2812647;6
2812648;1
2812658;49
2812849;6
2812850;8
2812854;29
2812861;1
2812896;5
2812903;21
2812904;2
2812936;1
2813164;1
2813173;17
2813174;32
2813330;2
2813362;4
2813371;3
2813559;5
2813561;14
2813563;20
2813564;17
2813565;70
2813566;22
2813569;52
2813570;3
2813572;25
2813573;31
2813576;1
2813577;5
2813778;1
2813823;34
2813827;2
2814244;1
2814294;23
2814654;2
2814919;413
2814942;1
2814950;1
2814956;2
2814960;7
2814962;15
2814986;8
2814993;10
2814994;2
2814995;18
2815001;2
2815020;13
2815021;3
2815024;15
2815027;4
2815032;3
2815033;3
2815037;2
2815043;2
2815044;7
2815045;22
2815047;4
2815049;3
2815051;11
2815052;3
2815053;11
2815056;2
2815059;9
2815061;4
2815063;51
2815212;5
2815309;8
2815321;3
2815322;20
2815324;18
2815325;4
2815329;1
2815338;3
2815360;1
2815362;1
2815577;3
2815722;1
2815753;45
2815754;9
2815755;8
2815774;3
2815911;1
2815938;3
2816034;1
2816036;2
2816037;4
2816080;2
2816082;2
2816120;13
2816249;4
2816356;14
2816357;1
2816376;7
2816456;1
2816462;2
2816476;1
2816853;1
2816854;1
2816856;2
2816879;1
2816908;13
2816950;39
2816954;1
2816963;8
2816993;1
2817017;4
2817019;2
2817021;1
2817027;6
2817061;6
2817139;3
2817140;1
2817280;1
2817378;1
2817475;2
2817477;6
2817656;2
2817681;12
2817682;11
2817704;1
2817705;5
2817849;1
2817862;24
2817892;1
2817911;3
2818044;26
2818388;1
2818440;5
2819101;3
2819113;2
2819128;1
2819129;3
2819130;2
2819132;2
2819133;1
2819135;1
2819136;2
2819137;89
2819142;6
2819145;1
2819149;1
2819151;1
2819163;5
2819167;2
2819174;4
2819177;1
2819184;1
2819186;7
2819190;1
2819192;1
2819233;4
2819235;2
2819236;18
2819280;5
2819289;4
2819348;5
2819369;1
2819511;1
2819933;6
2819984;4
2819985;1
2819989;5
2819999;1
2820000;1
2820239;4
2820268;12
2820269;3
2820270;37
2820275;13
2820277;47
2820278;3
2820289;19
2820300;3
2820301;25
2820393;1
2820394;33
2820397;1
2820398;75
2820523;1
2820758;39
2820808;4
2820809;1
2820811;3
2820813;1
2820819;7
2820884;5
2821091;1
2821096;1
2821104;9
2821105;4
2821112;3
2821122;1
2821127;1
2821145;1
2821147;13
2821275;1
2821353;13
2821355;1
2821358;1
2821359;1
2821361;9
2821403;2
2821404;1
2821405;7
2821407;2
2821410;7
2821411;1
2821414;1
2821487;2
2821488;3
2821731;10
2821802;32
2821832;175
2822137;2
2822140;3
2822344;2
2822346;2
2822350;2
2822682;1
2822685;3
2822687;2
2822689;4
2822690;1
2822718;1067
2822760;3
2822761;8
2822762;20
2822800;14
2822846;2
2822848;22
2823043;1
2823141;1
2823237;2
2823316;3
2823317;4
2823330;6
2823360;29
2823361;30
2823362;1
2823372;1
2823469;15
2823535;1
2823539;2
2823543;9
2823555;1
2823573;6
2823575;1
2823578;2
2823582;1
2823583;9
2823586;3
2823587;2
2823589;1
2823594;3
2823602;7
2823603;2
2823610;1
2823614;3
2823616;7
2823619;5
2823695;1
2823719;1
2823734;2
2823735;1
2823737;8
2823807;1
2823854;1
2823900;8
2823902;11
2823904;1
2823905;1
2824120;1
2824121;1
2824557;4
2824559;5
2824753;1
2824762;5
2824763;3
2824764;4
2824766;1
2824767;15
2824768;1
2824810;2
2824878;2
2824904;9
2824911;1
2824982;3
2824983;30
2824984;11
2824985;16
2824986;249
2824987;29
2824988;38
2824989;12
2824990;1
2824991;39
2824992;18
2824993;3
2824994;320
2824995;2
2824996;21
2824997;17
2824998;6
2824999;14
2825000;6
2825002;1
2825003;13
2825005;29
2825006;3
2825007;4
2825008;22
2825009;20
2825010;4
2825014;2
2825015;1
2825016;2
2825021;20
2825025;1
2825026;1
2825031;1
2825032;16
2825036;1
2825037;10
2825041;2
2825045;9
2825051;1
2825052;18
2825053;22
2825054;3
2825055;1
2825061;4
2825062;5
2825063;5
2825069;1
2825079;3
2825082;2
2825087;1
2825096;1
2825099;4
2825100;16
2825102;3
2825105;5
2825106;1
2825107;4
2825111;2
2825112;6
2825113;1
2825118;1
2825120;5
2825122;1
2825123;1
2825124;14
2825125;4
2825129;1
2825132;1
2825134;3
2825135;2
2825137;2
2825139;3
2825140;1
2825149;9
2825151;5
2825152;4
2825158;1
2825164;6
2825166;5
2825170;1
2825179;6
2825180;1
2825187;1
2825189;1
2825190;8
2825191;3
2825192;1
2825194;12
2825197;4
2825208;2
2825209;2
2825212;3
2825216;2
2825219;1
2825220;1
2825221;3
2825222;1
2825224;12
2825226;2
2825232;19
2825234;76
2825236;2
2825240;4
2825241;1
2825242;3
2825244;5
2825248;2
2825249;1
2825252;7
2825253;1
2825254;2
2825257;11
2825258;1
2825260;3
2825261;4
2825263;2
2825267;4
2825274;9
2825276;1
2825277;1
2825279;2
2825282;16
2825287;1
2825289;4
2825292;1
2825293;1
2825295;3
2825299;6
2825303;1
2825318;20
2825322;2
2825324;1
2825325;101
2825327;8
2825329;1
2825331;2
2825332;1
2825333;1
2825336;8
2825337;12
2825339;1
2825340;10
2825341;7
2825345;3
2825348;3
2825352;2
2825358;2
2825363;4
2825365;3
2825367;5
2825368;1
2825374;4
2825377;5
2825378;1
2825379;5
2825380;6
2825381;1
2825386;1
2825387;2
2825389;1
2825390;2
2825391;1
2825393;2
2825394;2
2825396;3
2825403;3
2825404;1
2825408;1
2825412;2
2825413;3
2825418;3
2825423;1
2825427;9
2825428;1
2825431;1
2825432;9
2825439;1
2825440;1
2825443;1
2825449;1
2825453;5
2825455;1
2825456;2
2825459;1
2825460;2
2825461;1
2825462;15
2825466;1
2825468;8
2825469;4
2825474;2
2825476;1
2825481;5
2825483;7
2825487;1
2825496;2
2825509;1
2825510;1
2825515;3
2825517;1
2825519;1
2825523;2
2825529;1
2825532;2
2825535;5
2825536;1
2825538;2
2825540;1
2825545;3
2825550;2
2825553;1
2825556;1
2825557;9
2825559;2
2825560;1
2825561;1
2825563;29
2825567;3
2825569;2
2825573;3
2825574;1
2825575;2
2825577;11
2825586;2
2825588;1
2825590;4
2825593;1
2825595;4
2825599;4
2825600;13
2825608;17
2825609;1
2825614;1
2825615;7
2825617;1
2825618;8
2825621;6
2825622;1
2825627;2
2825636;1
2825639;2
2825642;3
2825645;24
2825652;34
2825654;2
2825657;1
2825658;1
2825660;4
2825662;10
2825664;1
2825668;1
2825671;1
2825674;3
2825675;1
2825678;1
2825680;1
2825682;2
2825684;1
2825685;1
2825687;2
2825689;1
2825693;16
2825698;1
2825699;6
2825701;2
2825702;3
2825703;3
2825704;1
2825705;2
2825707;5
2825708;1
2825710;1
2825712;1
2825713;1
2825719;7
2825720;1
2825725;1
2825727;36
2825732;2
2825733;5
2825734;1
2825737;2
2825740;3
2825744;2
2825748;9
2825750;12
2825751;6
2825752;5
2825753;7
2825754;3
2825756;1
2825757;31
2825766;24
2825772;4
2825776;9
2825777;1
2825785;2
2825787;6
2825791;1
2825792;53
2825799;1
2825801;2
2825806;44
2825810;2
2825811;2
2825812;3
2825816;2
2825818;3
2825822;120
2825823;2
2825824;6
2825827;1
2825828;4
2825829;10
2825832;46
2825834;1
2825835;25
2825837;25
2825838;74
2825842;11
2825845;2
2825881;1
2825882;1
2825884;13
2825886;2
2826083;2
2826084;1
2826085;11
2826166;3
2826170;2
2826173;9
2826176;1
2826178;29
2826182;8
2826188;1
2826194;2
2826196;4
2826199;8
2826200;1
2826202;4
2826207;1
2826208;12
2826213;2
2826215;1
2826220;3
2826222;1
2826223;1
2826226;2
2826229;2
2826231;19
2826240;8
2826241;2
2826243;4
2826249;12
2826250;1
2826252;1
2826254;4
2826264;2
2826267;1
2826269;2
2826277;2
2826280;1
2826285;5
2826286;1
2826289;1
2826293;3
2826294;4
2826298;13
2826299;3
2826300;1
2826301;10
2826302;6
2826311;3
2826314;1
2826318;4
2826329;2
2826330;11
2826336;1
2826337;1
2826340;3
2826343;5
2826345;6
2826349;2
2826356;2
2826359;1
2826360;2
2826361;46
2826363;1
2826366;4
2826368;3
2826371;11
2826377;1
2826378;5
2826379;10
2826382;2
2826387;1
2826391;3
2826395;11
2826399;7
2826401;1
2826417;4
2826419;1
2826420;85
2826421;2
2826423;4
2826428;5
2826434;1
2826438;3
2826445;1
2826449;2
2826454;1
2826457;3
2826459;1
2826460;7
2826462;45
2826463;1
2826465;2
2826468;8
2826470;6
2826471;9
2826472;1
2826474;8
2826476;1
2826479;4
2826480;4
2826481;3
2826484;2
2826490;3
2826491;11
2826493;74
2826498;1
2826505;3
2826507;7
2826508;13
2826514;6
2826516;6
2826520;126
2826521;3
2826522;5
2826525;11
2826529;5
2826536;7
2826537;2
2826538;3
2826539;2
2826541;6
2826542;1
2826547;2
2826548;5
2826552;2
2826553;19
2826554;12
2826556;2
2826557;7
2826558;1
2826559;1
2826562;2
2826563;3
2826566;1
2826567;1
2826571;39
2826572;28
2826574;186
2826578;4
2826579;9
2826581;1
2826582;109
2826587;14
2826589;11
2826592;2
2826595;2
2826598;1
2826608;2
2826609;2
2826616;3
2826621;2
2826625;9
2826626;71
2826629;5
2826631;3
2826633;1
2826636;3
2826638;8
2826644;2
2826646;3
2826649;1
2826650;2
2826660;1
2826662;1
2826664;6
2826667;1
2826669;2
2826675;3
2826678;5
2826681;12
2826684;1
2826685;23
2826690;7
2826692;3
2826693;3
2826696;1
2826700;3
2826701;1
2826702;1
2826703;1
2826704;3
2826705;1
2826707;1
2826708;2
2826711;11
2826719;1
2826722;1
2826723;6
2826724;2
2826726;2
2826727;7
2826728;24
2826729;8
2826730;18
2826731;3
2826732;18
2826733;11
2826734;2
2826736;11
2826737;1
2826738;5
2826739;26
2826740;10
2826741;14
2826742;5
2826743;15
2826744;5
2826745;18
2826746;18
2826749;1
2826764;9
2826769;3
2826772;1
2826773;19
2826775;40
2826776;1
2826778;1
2826780;1
2826783;2
2826788;1
2826791;4
2826793;1
2826794;5
2826795;1
2826800;6
2826803;2
2826807;5
2826811;4
2826814;1
2826815;1
2826818;2
2826820;2
2826822;64
2826823;3
2826824;1
2826825;1
2826826;4
2826827;4
2826925;1
2826938;45
2826993;1
2827099;3
2827233;3
2827239;10
2827271;12
2827272;1
2827276;1
2827280;1
2827281;8
2827284;2
2827287;6
2827292;4
2827293;4
2827294;3
2827298;1
2827299;3
2827560;3
2827562;1
2827564;3
2827565;4
2827568;6
2827569;34
2827573;15
2827574;1
2827578;2
2827580;1
2827581;1
2827582;2
2827585;3
2827590;1
2827592;10
2827594;81
2827596;4
2827598;1
2827599;3
2827600;2
2827601;4
2827611;1
2827612;8
2827618;26
2827620;6
2827622;25
2827623;20
2827624;2
2827626;4
2827627;69
2827629;28
2827633;23
2827638;1
2827639;1
2827640;3
2827641;6
2827642;10
2827643;10
2827644;24
2827645;8
2827646;4
2827647;1
2827650;4
2827651;2
2827652;5
2827653;1
2827658;4
2827662;1
2827664;1
2827665;2
2827666;4
2827668;7
2827674;1
2827680;1
2827683;1
2827685;29
2827690;10
2827692;1
2827697;3
2827700;2
2827701;1
2827702;7
2827706;3
2827707;4
2827708;24
2827710;8
2827712;4
2827713;1
2827715;1
2827716;1
2827720;2
2827721;1
2827723;41
2827724;3
2827725;1
2827726;11
2827728;5
2827729;11
2827732;2
2827733;2
2827734;1
2827736;64
2827741;9
2827747;2
2827748;2
2827750;28
2827751;4
2827752;1
2827753;20
2827757;6
2827760;3
2827761;1
2827763;9
2827765;1
2827767;1
2827775;3
2827782;4
2827784;1
2827785;1
2827786;10
2827788;5
2827790;1
2827795;1
2827796;1
2827802;26
2827803;2
2827804;4
2827805;1
2827806;1
2827813;12
2827814;2
2827817;1
2827820;9
2827825;5
2827833;1
2827836;3
2827837;1
2827843;4
2827848;22
2827849;3
2827852;4
2827855;1
2827862;6
2827863;2
2827865;1
2827870;6
2827872;1
2827874;1
2827875;2
2827878;42
2827880;3
2827881;1
2827884;2
2827885;4
2827891;3
2827898;1
2827901;12
2827902;3
2827903;12
2827905;1
2827906;1
2827909;13
2827913;1
2827916;3
2827931;1
2827932;3
2827933;1
2827934;1
2827936;7
2827940;1
2827941;7
2827942;3
2827943;1
2827948;2
2827949;5
2827951;8
2827953;7
2827954;1
2827956;1
2827965;1
2827970;6
2827971;1
2827972;7
2827973;10
2827975;4
2827980;1
2827982;1
2827985;5
2827988;21
2827989;3
2827990;4
2827991;5
2827993;1
2827998;8
2827999;36
2828001;227
2828002;5
2828003;12
2828004;10
2828006;1
2828007;20
2828011;10
2828077;3
2828081;3
2828086;8
2828089;7
2828090;6
2828092;4
2828093;62
2828094;9
2828097;2
2828103;3
2828104;1
2828106;5
2828109;3
2828111;2
2828113;9
2828115;1
2828119;5
2828120;1
2828122;3
2828127;4
2828128;2
2828130;2
2828131;1
2828134;54
2828137;2
2828138;8
2828139;2
2828140;4
2828141;1
2828145;1
2828150;18
2828151;2
2828154;1
2828157;1
2828161;1
2828163;3
2828165;19
2828169;1
2828171;1
2828172;1
2828174;1
2828177;2
2828179;1
2828184;1
2828185;3
2828187;2
2828192;3
2828197;22
2828199;3
2828200;21
2828202;2
2828203;5
2828204;1
2828205;1
2828206;11
2828207;2
2828214;2
2828217;3
2828220;1
2828223;1
2828227;1
2828228;1
2828230;1
2828231;1
2828233;2
2828235;1
2828236;4
2828239;4
2828246;1
2828248;3
2828251;3
2828252;1
2828254;1
2828255;8
2828332;6
2828363;2
2828371;5
2828729;12
2828731;202
2828733;2
2828739;7
2828740;14
2828741;2
2828742;12
2828763;1
2828781;4
2828860;5
2829083;4
2829105;7
2829146;1
2829161;2
2829366;5
2829408;55
2829499;6
2829502;1
2829596;1
2829673;1
2829675;4
2829680;1
2829794;1
2829795;1
2829799;1
2829800;3
2829809;1
2829812;26
2829815;9
2829816;8
2829817;1
2829847;3
2830470;2
2830659;19
2830666;6
2830668;1
2830675;37
2830768;2
2830782;7
2830843;1
2830982;6
2830993;3
2830996;4
2831057;2
2831106;5
2831148;3
2831170;2
2831171;1
2831177;215
2831179;2
2831443;1
2831468;17
2831520;1
2831522;17
2831612;773
2831613;1215
2831617;3909
2831643;1
2831644;8
2831662;2
2831675;20
2831677;1
2831678;21
2831679;4
2831780;2
2831781;4
2831895;1
2831896;2
2831897;8
2831900;2
2831966;4
2831996;58
2832232;2
2832233;1
2832236;19
2832268;1
2832323;6
2832346;1
2832372;1
2832373;2
2832375;3
2832376;5
2832387;1
2832397;6
2832400;1
2832643;13
2833430;2
2833440;12
2833444;1
2833577;3
2833578;1
2833579;1
2833580;1
2833582;14
2833583;1
2833586;5
2834113;5
2834248;59
2834250;1
2834265;1
2834266;54
2834269;4
2834276;8
2834378;1
2834408;2
2834413;1
2834430;2
2834459;3
2834460;1
2834466;5
2834971;19
2835040;14
2835041;2
2835042;21
2835133;1
2835276;2
2835529;1
2835532;9
2835634;14
2835635;3
2835638;1
2835648;1
2835862;1
2835864;2
2835869;1
2835871;1
2835872;1
2835893;2
2835896;5
2835897;6
2835936;1
2835951;2
2835952;1
2835954;10
2835959;1
2835962;2
2835967;1
2835972;2
2835973;38
2835977;4
2835978;2
2835979;1
2835981;873
2835984;80
2835985;1
2835986;1
2836046;3
2836048;4
2836050;1
2836052;3
2836075;4
2836076;40
2836081;1
2836082;41
2836083;1
2836084;12
2836085;7
2836088;2
2836090;1
2836092;7
2836095;2
2836105;3
2836109;3
2836110;117
2836112;1
2836113;3
2836115;1
2836117;108
2836126;2
2836132;14
2836134;1
2836161;1
2836178;3
2836179;1
2836373;4
2836549;2
2836556;1
2836575;2
2836583;1
2836584;1
2836650;3
2836655;2
2836848;1
2836867;8
2836868;2
2837202;16
2837491;1
2837492;1
2837502;1
2837504;1
2837506;1
2837511;1
2838017;3
2838156;2
2838157;1
2838249;1
2838316;3
2838368;1
2838776;1
2838777;1
2838779;1
2838785;7
2838876;1
2838877;9
2839016;4
2839024;3
2839034;1
2839056;40
2839057;1
2839084;1
2839758;1
2839843;5
2839946;1
2839983;5
2839985;5
2840174;17
2840180;4
2840444;1
2840455;3
2840456;2
2840470;5
2840474;4
2841032;2
2841037;8
2841063;1
2841263;8
2841264;1
2841274;2
2841278;6
2841279;13
2841303;1
2841503;12
2841504;195
2841505;75
2841507;3
2841509;32
2841510;7
2841511;6
2841512;26
2841513;1
2841514;3
2841515;16
2841516;3
2841517;2
2841518;11
2841519;1
2841521;9
2841523;5
2841525;23
2841526;14
2841528;1
2841530;3
2841531;3
2841532;3
2841534;38
2841562;1
2841563;1
2841565;5
2841567;1
2841570;1
2841571;1
2841596;57
2841670;49
2841744;1
2841845;1
2841874;1
2841926;2
2842121;5
2842122;5
2842125;13
2842126;3
2842200;1
2842328;2
2842329;175
2842333;6
2842346;1
2842347;14
2842348;1
2842353;14
2842397;17
2842409;13
2842410;32
2842412;7
2842413;14
2842414;42
2842416;25
2842421;76
2842422;43
2842423;80
2842452;1
2842481;2
2842517;2
2842521;9
2842524;82
2842528;10
2842540;1
2842545;49
2842583;4
2842586;229
2842588;17
2842608;2
2842609;1
2842639;8
2842653;105
2842711;1
2842713;11
2842716;1
2842725;2
2842727;24
2842728;1
2842737;3
2842751;11
2842757;2
2842786;17
2842796;129
2842820;1
2842828;64
2842862;2
2842870;2
2842881;27
2842888;36
2842934;274
2842942;19
2842966;3
2842972;46
2842976;135
2842979;92
2842993;6
2843027;26
2843048;15
2843069;92
2843096;22
2843105;5
2843112;1
2843161;81
2843195;1
2843196;2
2843216;2
2843308;1
2843318;1
2843319;9
2843330;2
2843346;6
2843347;2
2843351;252
2843355;1
2843362;442
2843366;1
2843374;14
2843383;350
2843385;1
2843386;6
2843399;16
2843400;27
2843401;4
2843403;1
2843411;493
2843412;13
2843414;34
2843418;58
2843419;54
2843421;54
2843422;2
2843425;3
2843426;43
2843428;4
2843430;141
2843435;3
2843436;811
2843440;18
2843450;2
2843463;3
2843466;2
2843469;1
2843470;12
2843476;1
2843478;46
2843622;6
2843635;1
2843640;2
2843882;5
2844035;2
2844087;30
2844109;9
2844294;10
2844298;58
2844301;12
2844358;15
2844382;1
2844394;19
2844404;754
2844677;18
2845079;12
2845090;12
2845093;12
2845152;1
2845154;11
2845188;14
2845189;24
2845190;3
2845384;1
2845405;89
2845413;1
2845420;1
2845441;1
2845445;1
2845450;5
2845452;1
2845497;3
2845587;45
2845592;18
2845596;8
2845652;2
2845758;1
2845777;5
2845779;30
2845819;13
2845820;8
2845822;9
2845823;2
2845961;4
2845970;125
2846047;1
2846050;16
2846074;85
2846123;216
2846392;2
2846435;3
2846601;19
2846606;58
2846607;2
2846759;1
2846762;6
2846775;8
2846776;5
2846778;1
2846851;1
2846852;1
2847262;1
2847307;2
2847766;11
2847984;2
2847991;36
2848114;1
2848397;6
2848612;9
2848881;3
2849097;1
2849099;6
2849149;1
2849150;1
2849245;1
2849492;3
2849495;2
2849498;1
2849499;1
2849500;2
2849501;1
2849626;7
2849628;16
2849652;12
2849654;2
2849670;5
2849687;3
2849779;3
2849865;2
2849866;1
2849867;2
2849971;8
2849972;3
2850070;1
2850071;6
2850074;3
2850322;4
2850323;13
2851009;1
2851012;3
2851016;1
2851017;1
