TaxID;output/DNA_220623_24hmix_cer_BIOMminiprep_S22_kaiju.out
123824;1
123899;4
124225;3
125216;2
125614;13
125627;2
126157;6
126333;8
126344;1
126385;9
126569;2
127458;5
127886;11
127891;3
128574;10
128780;3
128782;3
128827;85
128944;1
129052;1
129337;13
129338;2
129577;4
129578;5
129701;2
129951;1
129957;12
129958;4
129985;1
130049;12
130788;3
131109;3
131110;4
131111;9
131112;1
131567;360
131568;2
132132;7
132144;2
132476;1
132920;7
132925;16
132932;28
133190;15
133385;2
133448;7
133539;2
133724;2
133924;2
133925;1
133926;1
134034;1
134533;831
134534;81
134537;10
134605;1
134623;2
134627;2
135080;1
135082;3
135083;6
135193;6
135487;13
135517;1
135569;1
135575;22
135613;4
135614;11
135616;5
135618;7
135619;26
135620;4
135621;341
135622;20
135624;1
135719;1
135735;2
135739;1
135740;8
135826;17
135858;7
135946;3
136093;2
136099;1
136468;3
136492;81
136547;10
136548;2
136841;22
136843;6
136845;10
136846;7
136849;37
136992;4
136993;4
137357;3
137545;5
137583;2
137591;7
137658;2
137716;1
137721;1
137730;62
137732;1
137733;1
137778;4
137779;1
137838;24
138072;6
138073;2
138074;14
138118;67
138298;1
138563;9
138851;13
139043;9
139208;14
139331;1
139438;7
139808;2
139916;1
140057;3
140314;162
140626;3
141391;3
141451;1
141949;11
142182;1
142585;2
142877;5
143223;1
143224;2
143361;5
143387;1
143495;4
143794;2
144185;3
144679;1
145285;1
145388;1
145579;185
146021;2
146474;3
146476;9
146537;1
146786;1
146817;23
146819;19
146825;1
146919;8
146936;2
146938;2
146939;13
147047;8
147207;2
147268;1
147375;1
147541;1
147550;1
147645;21
147709;11
147802;6
147809;1
148447;3
148604;9
148813;6
148814;2
148942;24
149015;90
149391;1
149539;9
149698;13
150022;1
150055;123
150056;5
150146;3
150172;51
150203;2
150247;26
150248;1
150723;4
150829;1
150832;1
151276;13
151340;3
151535;2
151755;3
151783;16
151784;2
151894;32
151895;37
152268;5
152331;6
152335;6
152480;18
152490;2
152500;1
152507;1
152573;14
152682;3
153026;110
153152;2
153491;8
153493;6
153494;5
153496;1
153622;2
153721;16
153730;8
154046;81
154116;1
154117;1
154288;39
154347;11
154621;15
155042;2
155077;1
155194;1
155322;50
155493;25
155515;1
155617;1
155680;19
155865;15
155866;23
155892;1
155894;2
155978;2
156205;1
156213;2
156406;2
156456;2
156586;4
156614;4
156892;1
156973;293
156974;8
156979;1
156980;1
156981;23
156993;2
157076;1666
157226;15
157227;3
157228;1
157466;4
157538;1
157592;2
157687;24
157688;3
157691;1
157692;43
157782;3
157783;1
157792;1
157910;2
157920;2
158080;2
158327;2
158481;11
158484;1
158500;10
158822;1
158823;2
158836;115
158841;4
158846;67
158847;11
158849;4
158852;6
158877;6
158899;5
159153;1
159183;1
159271;5
159272;3
159290;1
159292;3
159728;31
159743;5
159836;2
160281;1
160386;1
160396;15
160404;50
160453;7
160454;7
160487;15
160661;3
160674;4
160791;13
160798;5
160808;14
160825;35
161154;2
161398;2
161492;1
161528;1
161544;4
162156;12
162169;2
162170;5
162209;17
162289;69
162426;6
162491;3
163011;1
163359;1
163604;3
163665;1009
163869;41
164330;7
164400;13
164546;31
164759;2
165096;4
165179;952
165185;96
165186;83
165438;15
165694;1
165695;30
165696;5
165697;1
165779;15
165813;6
166485;4
166486;20
166501;5
166793;1
166939;68
167642;8
167645;7
167968;3
168169;2
168384;103
168471;73
168697;1
168934;7
168935;1
169292;4
169430;9
169435;40
169480;4
169669;1
169679;59
169760;1
169864;1
170540;9
170623;28
170651;1
170673;1
170679;9
170861;21
170994;1
171121;3
171194;1
171284;1
171292;1
171383;5
171404;1
171436;3
171480;1
171523;4
171549;1773
171550;7
171552;61
171673;1
171674;21
171693;2
171865;1
172043;6
172044;2
172045;20
172667;2
172713;1
172733;30
172901;13
173053;1
173362;3
173365;4
173366;3
173480;7
173675;4
173990;2
174230;4
174587;51
174633;6
174708;1
174709;1
175306;87
175570;6
176090;9
176102;2
176291;8
176292;1
176598;1
176652;1
177400;13
177413;1
177971;1
177972;7
178214;2
178340;5
178355;9
178356;3
178399;2
178469;3
178606;2
178774;1
178898;5
179095;2
179636;108
179879;14
180162;19
180163;13
180195;2
180197;54
180282;51
180311;26
180332;111
180344;27
180495;5
180588;34
180957;6
181070;409
181073;23
181083;44
181084;2
181675;1
182136;1
182180;40
182210;1
182264;3
182269;1
182270;3
182337;3
182411;5
182455;2
182709;4
182899;1
183670;13
183795;12
183924;1
183963;3
183967;30
183968;2
184064;5
184077;1
184607;3
184748;17
184870;4
184912;3
184917;5
185007;1
185008;6
185243;5
185291;86
185293;64
185294;16
185300;43
185874;1
185880;6
185978;48
185979;73
186103;1
186116;4
186188;1
186189;2
186280;3
186479;5
186490;3
186532;8
186571;3
186616;6
186617;462
186650;12
186739;1
186764;5
186801;44
186802;2558
186803;446
186804;11
186806;6
186814;6
186817;428
186818;9
186820;3
186822;62
186826;575
186827;71
186828;26
186831;385
186846;31
186928;18
187137;1
187145;2
187217;5
187218;170
187304;11
187327;7
187328;51
187490;1
187492;2
187868;13
187979;61
188144;5
188708;1
188709;1
188872;1
188908;1
188913;7
188932;14
188937;1
189330;11
189381;4
189382;9
189425;7
189426;50
189691;10
189722;23
189723;4
189774;17
189963;2
189971;3
190045;2
190146;2
190148;1
190387;3
190655;1
190721;10
190893;3
190895;2
190898;33
190972;10
190974;1
191026;1
191027;23
191028;1
191291;1
191292;4
191302;3
191303;21
191373;6
191391;1
191411;2
191493;1
191564;2
191577;2
191579;2
191768;1
191769;6
191770;77
191863;3
192066;15
192387;1
192389;1
192812;2
192814;1
192843;30
192944;31
193462;1
194196;1
194197;18
194326;1
194424;5
194690;10
194702;1
194924;52
194963;3
195064;9
195088;4
195105;7
195250;1
195253;1
195498;9
195907;3
195913;3
195930;13
195950;2
196024;21
196159;13
196180;3
196308;1
196367;3
196490;3
196773;1
196795;2
196798;5
196806;80
196814;2
196816;2305
196818;16
196821;104
196834;1
196858;2
196869;111
196894;6670
196895;2237
196896;5251
197162;2
197183;159
197222;16
197461;1
197479;1
197482;31
197614;19
197700;1
198093;1
198110;25
198119;5
198252;2
198347;6
198441;1
198467;4
198482;68
198483;8
198484;1
198618;1
198620;4
198703;2
198706;7
198815;1
199441;25
199592;1
200120;14
200126;2
200253;1
200413;4
200451;2
200452;3
200473;3
200618;3
200630;1
200643;71
200644;278
200666;1
200795;31
200903;1
200904;20
200918;2
200940;13
200991;1
201089;12
201153;1
201174;49
201186;1
201973;1
201975;1
202611;2
202746;14
202771;1
202772;12
202789;1
202907;2
202950;101
202951;69
202952;10
202954;95
202955;17
202956;1030
203192;30
203404;2
203437;1
203471;1
203473;112
203482;6
203491;1
203557;2
203682;23
203683;1
203691;16
203697;1
203699;4
203804;1
204037;13
204039;5
204042;3
204286;1
204429;24
204431;1
204434;2
204441;7
204447;1
204455;40
204457;24
204458;2
204475;3
204476;7
204516;16
204525;1
204773;13
204799;18
205328;4
205761;1
205844;15
206041;8
206096;449
206351;1
206379;2
206389;12
206393;2
206403;2
206506;8
207244;18
207340;1
207608;1
207921;1
207954;1
208215;1
208216;1
208223;10
208224;32
208226;16
208444;1
208479;256
208602;1
208962;5
209080;340
209389;4
209880;5
210448;2
210993;2
211113;1
211455;1
211502;5
211586;1
211589;1
211668;5
212020;1
212035;1
212350;2
212767;13
212773;4
213115;3
213118;37
213119;10
213121;16
213185;3
213224;1
213248;2
213421;3
213422;10
213431;2
213465;1
213481;3
213774;1
213777;2
213782;2
213849;129
214473;5
214509;1
214851;24
214853;18
214856;8
214888;1
214904;18
214905;13
215200;9
215221;2
215580;12
215591;5
215690;11
215743;1
215777;1
215796;36
215803;20
216463;3
216465;10
216572;425
216778;7
216816;15
216851;78
216874;1
216903;12
217031;10
217068;1
217070;3
217090;6
217159;2
217168;7
217203;6
217204;6
217495;2
217511;1
218140;1
218144;1
218205;4
218207;3
218208;26
218284;23
218538;1
218821;4
218936;1
219181;6
219182;7
219301;2
219314;9
219571;4
219572;2
219574;5
219649;30
219748;22
220343;2
220622;50
220684;5
220685;2
220697;4
220752;2
220753;1
221027;5
221066;2
221280;10
221287;1
221400;20
221402;3
221711;3
221822;15
221992;2
222440;14
222819;1
222991;2
223390;7
223556;1
223785;1
223786;5
223788;2
223903;7
223967;9
224012;1
224372;1
224458;1
224467;5
224471;13
224756;4
224765;2
224999;8
225004;2
225057;1
225143;2
225144;27
225196;4
225324;12
225326;2
225345;29
225352;6
225362;5
225422;1
225762;1
225848;8
225894;3
225906;7
225971;12
225985;12
225991;59
225992;31
226505;5
226506;1
227084;1
227138;17
227290;54
227292;6
227388;2
227476;3
227506;1
227605;2
227865;2
227866;10
227942;5
227979;2
228229;47
228230;8
228574;2
228599;2
228602;2
228603;8
228604;5
228745;2
228756;2
228899;8
228955;3
228958;1
228973;1
229203;9
229204;59
229205;2
229480;1
229545;1
229549;218
229919;1
229920;5
229921;1
230088;1
230091;1
230105;1
230143;4
230310;5
230361;24
230666;6
230667;3
230871;11
230954;3
230985;1
231024;2
231053;1
231233;1
231438;5
231439;1
231440;2
231447;8
231454;11
231455;2
231686;2
232216;48
232259;1
232270;4
232346;1
233191;1
233412;1
234665;2
234834;1
234835;5
235205;2
235627;4
235899;1
235931;3
235987;1
236210;31
236244;2
236511;1
236753;3
237018;3
237019;1
237069;1
237258;57
237373;3
237446;1
237530;1
237609;3
237610;13
237611;8
237682;1
238015;9
238834;88
238854;2
239759;137
239934;26
239935;52
240125;1
240167;236
240302;1
240412;2
240521;1
241192;1
241244;2
241368;2
241416;1
241425;1
241555;2
242065;4
242161;3
242600;5
242605;1
242606;1
242693;2
242750;66
242861;2
243063;5
243261;4
243629;1
243899;11
243924;1
244127;88
244366;45
244596;1
244734;1
244735;9
244830;69
245012;1
245014;8
245160;2
245188;1
245876;5
246144;216
246167;5
246191;3
246264;2
246432;53
246618;3
246787;165
246861;1
246875;16
247480;12
247490;1
247633;2
247634;1
247639;5
248039;3
248316;70
248451;24
248452;6
248903;17
248906;1
249189;2
249351;1
249352;3
249408;2
249567;1
249582;1
249586;1
251540;4
251701;32
251747;10
252130;578
252393;1
252394;1
252514;4
252966;8
252967;7
252970;23
253184;3
253239;5
253245;4
253256;4
253257;13
253314;10
253839;1
254161;12
254246;1
254247;2
254250;2
254253;2
254758;2
254759;22
254785;8
254793;3
255045;2
255204;3
255205;2
255247;5
255451;1
255507;347
255519;2
256319;1
256325;2
256326;12
256466;3
256701;9
256821;2
256839;4
256845;2
256847;5
257487;72
257493;15
257496;4
257708;1
257758;301
257772;3
258050;4
258255;4
258475;20
258515;27
258723;1
259059;7
259063;10
260084;4
260149;56
260554;8
260586;1
260710;1
261299;18
261388;2
261392;5
261474;3
261658;1
261685;10
261825;5
261933;1
261934;4
261963;1
262004;4
262005;1
262006;1
262209;2
262320;1
262667;4
262668;76
263067;12
263377;10
263474;2
263476;6
263511;4
263819;7
263852;3
264023;1
264148;1
264297;3
264463;107
264574;6
264634;13
264635;1
264637;6
264641;3
264691;6
264697;1
264995;3
265104;1
265175;9
265291;4
265425;1
265487;2
265488;2
265491;2
265570;2
265606;1
265719;1
265726;2
265948;25
265959;8
266009;54
266061;7
266121;1
266123;31
266127;2
266128;4
266130;1
266149;1
266748;8
266749;3
266762;26
266805;16
266808;1
266854;3
266892;1
267135;2
267212;13
267633;1
267746;3
267849;4
267889;14
267893;7
267989;9
268141;4
268407;16
268408;1
268410;4
268748;3
269069;3
269237;12
269261;5
269421;1
269482;1
269660;4
269666;1
269673;34
269774;9
270249;3
270250;6
270351;6
270374;4
270495;10
270496;3
270498;21
270636;17
271091;2
271096;3
271099;1
271155;60
271157;4
271160;1
271408;1
271417;9
271420;76
271647;11
272131;1
272239;1
272241;2
272567;5
272636;1
272773;2
272774;8
272917;1
273032;5
273135;4
273168;1
273251;1
273372;2
273376;7
273384;2
273527;1
273677;1
273678;3
274593;13
278008;103
278082;2
278681;1
278955;8
278956;5
278991;1
278993;1
279058;1
279113;4
279215;2
279238;5
279281;1
279359;11
279383;60
279446;3
279530;1
279824;4
279826;4
279832;2
280145;171
280147;11
280293;1
280333;5
280463;1
280473;8
280772;2
280871;4
281091;2
281105;1
281361;31
281362;41
281375;26
281376;57
281738;56
281915;4
281920;1
282132;4
282197;1
282217;2
282402;6
282423;1
282669;1
282683;6
283168;45
283734;54
283785;5
283786;1
283923;2
284016;15
284577;1
284579;2
284581;5
285268;1
285279;6
285578;2
285729;2
285908;3
285983;7
286104;11
286130;23
286138;2
286156;1
286420;10
286636;2
286638;1
286727;3
286730;25
286804;2
287478;1
287990;13
288022;3
288436;6
288439;1
288768;8
288965;15
288966;11
288992;1
288995;2
289370;1
289483;3
290052;27
290053;46
290054;2
290055;2
290110;1
290112;1
290174;12
290180;1
290309;3
290335;3
290338;1
290425;3
290732;4
291179;11
291186;4
291188;1
291190;1
291403;1
291644;422
291645;57
291990;1
292222;1
292486;1
292566;8
292625;4
292628;2
292629;2
292632;10
292733;16
292734;13
292800;130
292806;1
292913;4
293050;1
293069;2
293088;2
293136;1
293256;8
293387;72
293958;5
294382;8
294631;14
294699;3
294702;7
294710;33
295108;2
295255;1
295428;20
295585;3
296544;1
296587;2
296591;4
296745;6
296842;1
296995;5
297318;3
297536;1
298394;5
298596;2
298908;1
299071;11
299146;1
299255;3
299566;3
299567;13
299766;1
299767;14
300019;3
300020;7
300028;1
300181;2
300193;3
300231;8
300264;1
300266;3
300419;1
300560;1
301141;3
301148;6
301154;1
301301;29
301302;10
301375;12
301541;1
301585;2
302167;3
302406;15
302485;2
302911;17
302912;1
302980;3
303240;1
303371;3
303379;1
303405;1
303541;1
303682;4
304207;4
304268;1
304378;1
304766;1
305072;14
305507;1
305517;1
305700;45
305719;17
305793;1
305860;2
305899;7
305900;3
305976;18
305977;12
306539;1
306540;12
306541;3
306543;8
306572;12
307121;2
307126;2
307249;5
307480;77
307483;5
307486;22
307580;6
308111;9
308754;1
308865;206
309120;37
309788;8
309797;12
309805;2
309868;5
309885;1
309887;1
309888;3
309889;1
310037;3
310297;37
310298;5
310300;613
310514;4
310575;2
310769;2
310966;1
311180;1
311182;2
311230;5
311333;4
311334;2
311410;2
311460;5
312026;3
312168;34
312253;2
312277;5
312278;2
312285;13
312306;4
313367;1
313370;3
313588;1
313603;3
313612;4
313985;64
314231;2
314237;5
314253;1
314254;1
314271;1
314275;8
314281;8
314282;1
314318;2
314319;1
314607;1
314722;7
315405;221
315423;1
315478;1
316068;1
316274;4
316277;2
316435;1
317010;2
317018;55
317577;6
317735;9
318456;8
318464;55
319054;2
319475;3
319501;2
319705;2
319707;1
319939;27
319970;10
320324;2
320662;1
320778;2
320799;3
320909;5
320912;34
321266;1
321269;5
321314;1
321316;1
321317;1
321318;12
321661;14
321662;1
321763;5
321895;6
321983;1
321985;13
322095;7
322505;4
322609;1
322855;230
323412;1
323423;3
323426;1
323449;4
323620;20
323621;2
323655;1
323656;1
324057;3
324617;14
324767;31
324768;12
325217;194
326069;1
326319;2
326474;1
326475;2
326522;1
326523;1
326544;5
327159;17
327160;31
327574;1
328301;23
328396;122
328515;4
328517;11
328812;141
328813;54
328814;21
329186;1
329854;37
329857;11
329858;2
329936;8
330214;3
330834;1
330922;3
331278;560
331618;1
331648;4
331679;2
331680;2
331697;1
331992;2
332055;2
332095;6
332157;6
332175;6
332186;19
332411;11
332950;6
332977;2
332999;1
333138;1
333140;14
333142;1
333367;17
333702;12
333966;5
333990;30
334107;2
334253;4
334424;4
334542;15
334543;32
334715;4
334735;2
334801;1
335017;2
335020;3
335058;2
335286;2
335381;1
335431;1
335927;1
335929;14
335972;3
336261;3
336276;2
336292;1
336306;1
336566;3
336724;85
336804;18
336810;2
336827;9
336830;3
337097;2
337779;61
338099;52
338101;5
338103;3
338129;1
338188;111
338191;1
338584;6
338645;2
338966;4
339268;3
339722;1
339861;18
339862;11
339866;5
340016;1876
340071;39
340095;5
340097;4
340188;3
340214;1
340268;8
340320;10
340467;10
340956;1
341036;3
341220;10
341670;1
342002;8
342373;2
342942;30
342950;5
343013;12
343874;23
344021;1
344166;1
344736;4
344880;1
344881;10
344882;14
344998;1
345201;1
345309;9
345370;17
345631;2
345632;2
345663;31
345907;1
346096;4
346377;2
346665;45
346674;5
347325;3
347481;2
347533;1
347534;6
347535;3
348151;60
348388;66
348617;2
348824;3
348842;3
349064;8
349095;15
349096;17
349221;31
349522;1
349931;14
349933;4
349934;4
349938;2
350814;2
350893;8
350894;60
351016;3
351052;4
351091;18
351095;2
351187;1
351195;2
351215;1
351614;1
351672;2
351673;1
351674;5
351675;3
351676;1
351708;1
351745;5
352450;1
352472;7
352475;24
352858;15
352888;20
352960;20
354243;19
354246;5
354260;1
354276;72
354349;3
354351;2
354354;1
354355;2
354630;7
355243;1
355246;2
355591;1
356145;4
356147;1
356302;2
356322;1
356662;2
357276;138
357278;3
357385;2
357794;1
358220;66
358403;2
358687;196
358742;41
358743;52
358823;1
359110;1
359131;1
359337;1
360055;25
360185;5
360241;6
360310;1
360316;4
360411;2
360412;8
360422;57
360807;16
361041;6
361101;528
361210;2
361277;2
361500;5
361872;6
362257;1
362520;7
362523;6
362787;1
363259;3
363265;23
363276;6
363277;8
363331;11
363408;3
363837;10
363841;9
363849;205
363870;20
363872;5
363952;70
363953;22
364029;10
364032;5
364106;1
364199;2
364297;1
364317;1
364410;4
365044;1
365343;6
365346;2
365348;41
365349;13
365489;1
365590;1
365616;1
366289;1
366522;34
366533;3
366582;1
366616;1
366649;1
367474;1
367743;1
367825;7
368603;6
368623;1
369333;1
369401;2
369798;1
369829;1
370038;8
370354;4
370355;3
370437;1
370438;3
370622;4
370736;1
370973;2
370974;11
370975;78
370978;40
371036;1
371142;4
371601;124
371730;122
371731;5
372072;3
372463;3
372655;2
372663;1
372787;2
373040;1
373638;28
373687;6
374177;1
374424;1
374426;11
374515;7
374606;14
374838;3
375061;1
375175;5
375286;12
375288;335
375446;2
375477;1
375489;4
375927;1
375929;3
376165;1
376469;9
376470;4
376490;2
376730;3
376804;15
376805;3
376806;22
376815;9
378211;23
379064;4
379075;9
379347;7
379482;2
379508;2
379895;30
379896;7
379899;1
379900;5
380021;14
380084;24
380240;3
380397;29
380674;1
380675;1
380911;1
381300;1
381308;1
381431;1
381742;1
382245;2
382359;1
382454;1
382464;1
382504;10
382641;214
382777;1
383614;1
384636;48
384678;2
384848;1
385025;1
386056;2
386414;56
386487;2
386793;74
386891;225
387090;3
387094;1
387661;9
388051;1
388280;1
388384;1
388408;10
388640;1
388746;5
389348;9
390640;2
390806;33
390841;1
390842;1
390876;2
390880;3
390919;2
391596;3
391598;4
391600;1
391603;8
391615;2
391738;1
391905;1
391920;1
391922;1
391937;1
391953;12
392009;1
392012;9
392014;172
392015;3
392016;18
392409;2
392412;4
392413;4
392484;2
392499;2
392593;7
392717;5
392723;3
392735;1
392736;45
392838;11
393003;2
393059;3
393060;8
393087;4
393267;1
393303;1
393480;1
393663;1
393762;6
393763;6
393921;3
394092;4
394096;2
394230;2
394506;5
394566;5
394935;31
394958;3
395085;8
395599;4
395631;2
395933;6
395935;3
396005;19
396013;10
396034;6
396268;1
396323;89
396504;25
396712;3
396716;3
396811;3
396812;5
397260;2
397287;20
397288;49
397290;72
397291;51
397457;6
398049;2
398199;176
398261;1
398555;12
398627;2
398743;1
398773;3
398843;2
399183;1
399320;3
399370;4
399579;2
399742;1
400634;66
400770;1
400776;6
400777;6
400837;4
400946;3
400947;2
400948;4
401469;14
401470;2
401471;2
401558;1
401562;4
401638;1
401976;1
402734;28
402877;3
403957;3
403978;7
404130;14
404335;7
404405;1
404407;2
404578;3
404580;1
404770;175
404881;2
404900;3
404937;1
405005;1
405212;5
405444;5
405446;1
405671;11
405746;1
405946;12
406020;5
406547;2
406548;1
406819;1
407020;4
407032;1
407035;1
407036;1
407164;1
407217;2
407234;1
407975;1
408139;1
408558;2
408580;1
408753;5
409322;8
409998;1
410072;52
410764;1
411153;24
411461;1
411463;2
411467;1
411470;2
411473;3
411479;1
411484;1
411486;8
411577;2
411901;3
411902;1
411959;7
412133;10
412384;37
412392;14
412437;1
412438;71
412449;1
412593;4
412861;1
412895;6
413403;1
413496;11
413497;3
413502;5
413503;10
413713;1
413882;6
414004;1
414046;1
414048;1
414050;10
414052;1
414682;3
414771;27
414878;1
414996;1
414999;2
415015;1
415217;1
415222;1
415242;7
415425;22
415747;1
415956;29
415996;1
416001;1
416016;11
416169;1
416213;7
416586;40
416916;2
416943;23
416944;1
416949;3
416955;9
417295;3
417368;2
417373;4
417574;7
417745;2
417948;3
418008;47
418240;57
418699;2
418702;17
418707;1
418719;2
418750;2
418756;16
418856;1
419005;61
419257;5
419475;1
419481;11
419541;1
419940;1
420324;20
420336;2
420345;1
420402;3
420403;1
420404;12
420412;6
420952;4
420953;1
421052;4
421058;28
421525;54
421530;8
421628;5
421767;66
422271;3
422282;14
422288;1
422441;26
423349;27
423350;11
423351;13
423477;1
423536;1
423605;4
424218;4
424488;2
424716;4
424797;1
424799;2
424902;1
425254;1
425306;3
425400;2
425504;20
425511;7
425512;1
425513;6
425595;2
425941;4
426114;1
426128;10
426129;3
426226;12
426421;5
426481;7
426688;2
426701;23
426702;1
426703;10
427918;2
427923;1
427926;1
428125;9
428128;4
428712;14
428988;1
428990;2
428992;2
428993;1
428994;2
429133;2
429134;2
429341;10
429727;9
430453;1
430521;8
430522;11
430531;1
430679;1
431041;2
431059;1
431061;1
431553;3
431554;1
431596;3
431895;1
432329;1
432330;1
432608;1
433286;67
433296;87
433323;23
433659;1
433923;1
433924;13
434008;12
434010;1
434014;4
434085;1
434464;3
435415;1
435897;5
435905;2
435912;2
436017;3
436515;18
436516;3
436663;1
437329;12
437505;3
437897;15
437898;11
437900;4
438744;14
439219;1
439220;4
439228;6
439699;1
440079;3
440168;2
440482;1
440515;4
441103;1
442121;3
442341;24
442528;4
442870;1
442899;1
442954;1
443342;3
443612;3
443615;2
443616;2
444515;1
444919;3
444923;13
445220;7
445629;1
445688;2
445692;3
445696;1
445932;1
445961;7
445973;1
446374;1
446679;2
446681;2
446682;5
446684;6
446692;2
446787;1
447020;1
447106;2
447422;3
447425;1
447471;1
447567;8
447595;2
447689;4
448109;1
448181;1
449520;10
449659;7
449972;2
450362;42
450367;11
450378;1
450746;5
451256;1
451299;2
451344;1
451374;3
451435;1
451457;146
451512;2
451514;1
451644;2
451705;9
451864;17
452084;84
452333;1
452623;1
453162;1
453209;1
453220;16
453228;1
453230;22
453246;1
453575;4
453816;3
453835;1
453836;9
453840;1
453842;1
453852;3
453960;15
454144;4
454146;1
454148;1
454153;2
454154;25
454155;76
454159;2
454586;12
454601;3
454602;3
455361;1
455364;3
455370;2
455432;3
455436;11
456298;8
456327;1
456330;4
456491;2
456827;5
456828;4
456876;11
457390;1
457391;1
457393;3
457394;1
457395;1
457398;4
457415;5
457502;15
457934;2
458032;6
458033;5
458197;1
458253;1
458639;13
458711;1
459347;6
459472;2
459525;2
459526;49
459528;3
459529;10
459658;1
459786;2
459816;1
460086;1
460384;22
460511;2
460870;7
461393;2
461711;2
461836;3
461876;2
462367;2
462590;3
462949;1
462991;1
463014;1
463025;1
463044;2
463192;1
463200;1
464029;12
464322;180
465721;1
466088;76
466107;13
466109;2
467085;48
467091;1
467093;2
467210;1
467661;2
467974;2
467997;2
468056;7
468911;30
468913;229
469322;1
469585;2
469589;8
469590;3
469610;1
470145;1
470453;36
470565;12
470815;2
470868;7
470933;1
470934;1
471189;4
471575;2
471825;3
472055;2
472113;3
472158;1
472569;2
472583;1
472693;19
472694;64
472695;1
472834;1
473426;2
473531;5
473772;2
473781;2
473814;3
474394;8
474952;1
474960;20
475067;4
475069;1
475075;1
475083;1
475178;47
475254;1
475255;6
475299;1
475662;11
475794;1
476272;2
476652;22
477666;2362
477680;1
477689;5
477690;4
477976;1
