TaxID;output/DNA_220707_20-22hmix_cer_BIOMminiprep_S27_kaiju.out
102862;3
103621;4
103810;63
103816;3
103837;8
103838;1
103855;20
103891;4
103892;3
104087;1
104097;2
104099;1
104176;1
104264;2
104267;98
104268;1
104270;2
104623;1
104628;4
104662;10
104663;7
104955;3
105219;45
105229;1
105422;2
105483;16
105560;12
105612;8
105751;6
105841;29
105843;9
105972;2
106146;4
106147;10
106207;3
106493;2
106588;30
106589;84
106590;32
106592;8
106633;1
106648;775
106649;81
106654;131
107327;2
107401;34
107445;1
107636;11
107709;1
108007;3
108015;1
108328;3
108486;5
108528;1
108819;1
108980;987
108981;253
109152;1
109258;1
109265;5
109326;1
109327;117
109328;13
109329;1
109790;1
109871;1
109894;1
109897;1
110093;1
110321;10
110365;1
110456;14
110479;3
110845;2
110932;1
110933;1
111105;46
111142;3
111500;11
111501;2
111504;20
111527;15
111611;2
111769;2
111770;2
111781;3
111804;1
111806;2
111830;1
111831;1
111844;6
112002;3
112008;14
112009;1
112040;1
112234;63
112248;9
112331;2
112416;2
112900;327
112901;26
112902;20
112903;66
112904;3
113107;19
113269;9
113287;6
113395;6
113562;1
113566;1
113567;1
113571;1
113574;2
114090;1
114136;22
114248;5
114249;15
114295;3
114527;18
114615;1
114616;11
114627;3
114628;12
114652;1
114695;2
114707;41
114710;79
114715;24
114814;1
114881;1
114886;1
115433;1
115531;9
115544;464
115547;233
115553;11
115555;18
115780;22
115781;9
115782;5
115783;9
115808;1
115860;2
115979;21
115991;2
115992;13
116085;58
116090;37
116718;2
116821;1
116849;11
117207;1
117506;156
117563;10
117574;38357
117680;5
117681;4
117743;351
117744;1
117747;6
118000;3
118126;20
118163;1
118173;3
118322;1
118323;4
118562;2
118747;1
118748;1
118882;6
118884;14
118967;57
118968;5
118969;1
119045;12
119060;133
119069;1
119219;36
119224;70
119484;1
119532;1
119603;26
119641;46
119858;17
119864;1
119912;5
119977;33
119981;1
120213;8
120370;8
120377;1
120398;5
120682;3
120831;10
120956;7
120957;1
120961;1
120962;1
121039;8
121088;1
121163;1
121290;4
121428;29
121608;1
121719;1
121734;5
122277;35
122355;1
122358;1
122706;88
122960;2
123820;13
123822;6
123824;8
123841;1
123899;8
124225;2
125216;15
125614;5
125627;3
126156;1
126157;13
126333;6
126385;5
127458;17
127886;10
127891;3
128574;3
128780;5
128782;3
128785;9
128827;133
129337;20
129338;5
129577;8
129578;6
129701;9
129875;3
129957;30
129958;7
129985;1
130049;21
130309;1
130788;2
131038;1
131109;4
131110;6
131111;17
131540;1
131567;473
131568;2
132132;16
132144;8
132476;10
132920;9
132925;68
132932;47
133190;4
133270;1
133377;4
133448;9
133539;7
133814;1
133926;2
134034;2
134533;770
134534;46
134536;4
134537;20
134623;4
134984;1
135082;1
135083;4
135193;9
135487;26
135517;7
135569;2
135575;21
135588;13
135613;4
135614;17
135616;8
135618;7
135619;25
135620;3
135621;620
135622;27
135623;1
135624;2
135719;1
135735;1
135740;3
135826;13
135858;22
135946;1
136072;1
136073;1
136093;3
136468;1
136492;68
136547;12
136841;21
136843;5
136845;11
136846;4
136849;63
136857;1
136992;7
136993;1
137357;10
137545;15
137584;1
137591;9
137658;2
137708;1
137721;1
137730;61
137732;6
137733;4
137778;20
137838;75
137993;6
138072;5
138073;1
138074;9
138118;75
138563;21
138595;1
138851;6
139043;24
139208;3
139438;16
139808;7
140057;5
140058;1
140314;136
141949;18
142182;3
142585;1
142588;3
142842;1
142877;14
143221;1
143222;3
143361;8
143387;1
143495;12
143794;7
144185;2
144530;2
145285;2
145579;248
145854;1
146021;4
146474;2
146475;2
146476;3
146786;1
146817;111
146825;1
146907;1
146919;8
146937;3
146938;3
146939;19
146940;6
147047;25
147065;1
147207;4
147268;1
147322;1
147541;2
147645;31
147709;11
147802;14
148453;1
148604;10
148813;8
148814;3
148942;68
149015;192
149016;2
149390;8
149539;13
149698;25
150022;4
150026;1
150033;2
150055;202
150056;12
150060;4
150120;2
150146;2
150172;23
150203;12
150240;1
150247;33
150723;4
150829;4
150832;1
151276;19
151340;2
151755;9
151781;3
151783;22
151784;1
151894;17
151895;33
152180;1
152268;34
152331;6
152335;4
152480;16
152489;2
152573;7
153026;156
153152;4
153265;3
153491;18
153493;13
153496;2
153622;1
153721;27
153939;1
153971;1
154046;172
154288;117
154347;17
154621;5
155042;3
155077;1
155194;1
155322;65
155493;32
155515;2
155517;1
155680;18
155865;24
155866;2
155892;1
155894;7
155977;1
156205;2
156213;1
156406;2
156456;2
156457;2
156586;3
156614;2
156892;3
156973;450
156974;18
156977;4
156980;2
156981;40
156993;1
157076;1371
157226;56
157227;13
157228;1
157463;4
157466;2
157538;1
157592;10
157687;44
157688;5
157691;9
157692;68
157782;1
157792;1
157910;4
158080;3
158327;6
158481;16
158483;1
158484;3
158500;3
158627;1
158755;1
158822;2
158823;1
158836;117
158841;2
158846;170
158847;24
158849;7
158850;2
158852;21
158877;7
158899;5
159271;31
159272;7
159292;7
159346;1
159450;2
159728;55
159743;2
159836;13
159896;1
160396;22
160404;116
160434;1
160453;16
160454;12
160487;39
160660;1
160674;4
160791;5
160795;1
160798;5
160799;1
160808;15
160825;52
161154;14
161398;1
161544;12
161879;1
161899;1
162156;36
162169;2
162170;3
162209;97
162289;95
162426;1
162491;4
163011;1
163604;2
163665;1328
163869;18
163879;1
163908;3
164330;5
164393;1
164400;19
164546;31
164608;3
164759;8
165096;7
165179;3347
165185;205
165186;253
165438;13
165694;3
165695;46
165696;6
165697;6
165758;1
165779;65
165813;25
166485;9
166486;60
166501;2
166939;134
166954;3
167481;3
167642;24
167645;21
167968;17
168379;1
168384;238
168469;1
168471;144
168658;1
168695;2
168933;1
168934;2
168935;1
169176;2
169292;5
169430;7
169435;90
169438;2
169480;5
169679;116
169760;9
169765;1
170367;1
170540;4
170573;7
170623;21
170651;1
170679;11
170861;23
171003;1
171279;1
171284;4
171383;6
171404;8
171437;2
171523;3
171549;4285
171550;24
171551;3
171552;124
171674;25
171693;4
171865;1
172044;4
172045;26
172088;1
172385;1
172713;2
172733;48
172901;16
173362;3
173365;5
173366;5
173480;2
173675;1
173959;1
173990;2
174230;14
174587;49
174633;1
174709;6
174951;2
175306;96
175570;3
176090;6
176291;3
176292;2
176598;3
176652;3
177400;28
177439;1
177758;1
177971;1
177972;9
178214;9
178340;8
178355;1
178356;4
178399;4
178469;12
178606;5
178898;8
178900;2
178901;1
179237;2
179467;1
179636;84
179878;1
179879;14
179995;3
180162;43
180163;45
180164;2
180197;61
180282;90
180295;8
180311;69
180332;450
180344;39
180434;1
180441;2
180495;8
180541;1
180588;22
180957;16
181070;882
181073;23
181083;3
181084;1
181663;2
182136;3
182180;26
182210;1
182264;12
182270;1
182337;6
182411;15
182709;18
182710;1
182773;2
183478;2
183670;29
183795;7
183963;4
183967;103
183968;1
184064;4
184077;2
184607;4
184748;40
184870;1
184917;7
185007;2
185008;18
185139;1
185243;3
185291;120
185293;45
185294;160
185300;87
185638;1
185761;1
185874;3
185880;3
185951;1
185978;95
185979;92
186116;14
186188;2
186189;2
186280;5
186479;4
186490;1
186532;20
186616;7
186617;558
186650;15
186739;1
186764;7
186801;145
186802;7615
186803;1231
186804;37
186806;12
186814;20
186817;857
186818;16
186820;3
186822;122
186824;7
186826;1111
186827;174
186828;40
186831;1555
186846;8
186928;49
187145;1
187217;58
187218;332
187303;1
187304;41
187326;1
187327;22
187328;67
187452;1
187490;3
187491;1
187868;13
187979;134
187980;1
188143;1
188144;10
188708;2
188709;2
188872;3
188913;20
188932;23
189330;25
189381;1
189382;23
189425;11
189426;69
189540;1
189691;12
189722;28
189723;5
189753;1
189774;17
189963;1
189971;11
190146;4
190323;1
190387;3
190721;1
190893;4
190895;1
190898;20
190972;27
190975;1
190977;3
191026;3
191027;29
191028;1
191216;1
191287;1
191292;2
191302;3
191303;71
191373;14
191391;1
191412;3
191493;1
191495;2
191564;2
191577;4
191579;2
191610;1
191768;2
191769;11
191770;98
191863;8
191960;3
192066;108
192149;1
192387;3
192389;10
192812;2
192814;1
192843;31
192904;3
192944;16
193462;1
194196;2
194197;64
194326;5
194424;74
194690;6
194924;97
194963;1
195064;19
195088;14
195253;2
195498;9
195907;15
195913;1
195930;19
195950;4
196024;55
196118;1
196159;12
196180;2
196198;2
196367;3
196587;1
196773;3
196795;1
196806;36
196814;4
196816;3036
196818;14
196821;144
196834;1
196858;1
196869;189
196894;14557
196895;4186
196896;11824
197162;20
197183;164
197222;45
197461;1
197479;1
197482;41
197614;36
197700;1
198110;23
198119;6
198252;14
198347;2
198467;3
198482;62
198483;19
198484;2
198618;1
198620;6
198703;1
198706;15
199441;57
199592;2
199596;2
200120;9
200124;1
200126;2
200253;1
200254;2
200413;10
200451;2
200473;2
200475;3
200618;1
200643;256
200644;402
200666;1
200795;40
200903;1
200904;39
200918;2
200940;29
201089;14
201153;2
201174;36
201186;1
201828;3
201975;3
202611;3
202746;37
202750;2
202771;1
202772;18
202789;1
202907;11
202950;132
202951;64
202952;12
202954;91
202955;36
202956;1209
203133;1
203192;47
203263;1
203264;1
203274;1
203470;4
203471;1
203473;58
203482;2
203490;3
203491;8
203492;8
203557;1
203682;36
203683;4
203691;28
203692;1
203693;1
203699;7
204037;10
204038;1
204039;1
204046;1
204428;2
204429;26
204431;5
204432;1
204434;7
204441;13
204447;2
204455;70
204457;23
204458;1
204475;20
204476;3
204516;42
204773;26
204799;30
205327;1
205328;1
205844;21
205880;1
206041;15
206096;768
206351;7
206379;2
206389;17
206393;3
206506;9
206665;3
207244;30
207340;2
207597;1
207608;2
207920;1
207954;1
208223;15
208224;19
208226;33
208479;430
208602;4
208962;3
209080;903
209252;1
209389;4
209649;1
209769;1
209880;1
210448;6
210993;3
211460;1
211502;23
211589;3
211668;1
212020;2
212350;4
212663;1
212744;1
212767;31
213115;4
213117;1
213118;59
213119;20
213121;24
213223;1
213248;10
213421;7
213422;14
213465;1
213481;3
213495;1
213770;1
213774;2
213775;2
213777;1
213782;11
213849;162
214473;12
214506;3
214851;46
214853;27
214856;55
214888;2
214904;52
214905;39
215200;29
215220;1
215221;2
215580;5
215590;5
215591;9
215690;7
215691;1
215777;5
215796;89
215803;25
216142;1
216463;9
216465;7
216572;964
216778;3
216816;27
216851;176
216903;27
216963;3
217031;14
217090;6
217159;3
217161;1
217168;19
217203;7
217204;11
217495;5
217511;1
217731;1
218140;1
218144;2
218160;1
218205;14
218207;2
218208;37
218284;27
218296;2
218490;1
218538;10
218821;5
218936;2
219181;5
219182;15
219301;1
219305;1
219314;14
219571;2
219572;1
219574;7
219649;32
219748;18
220622;81
220684;4
220685;1
220697;1
220752;9
221027;7
221066;2
221126;1
221280;4
221287;5
221298;2
221400;23
221402;5
221711;4
221799;1
221822;29
221992;6
222440;17
222819;3
222991;1
223390;10
223556;9
223785;4
223786;5
223788;6
223903;6
223919;3
223958;3
223967;4
224012;1
224027;1
224436;7
224467;5
224471;5
224756;8
224765;3
224999;23
225004;4
225084;3
225144;58
225148;1
225196;11
225324;32
225326;2
225345;68
225352;10
225362;10
225894;5
225906;11
225917;3
225971;21
225985;46
225991;101
225992;51
226011;3
226505;1
226582;1
227084;1
227138;35
227290;130
227292;7
227388;1
227476;2
227506;2
227605;2
227865;4
227866;1
227942;12
227945;2
228229;94
228230;3
228398;1
228574;2
228576;5
228599;1
228602;2
228603;17
228604;14
228899;16
228955;3
228957;1
228958;1
228959;2
228973;1
229203;15
229204;113
229205;16
229535;1
229549;467
229919;1
229920;3
229921;3
230089;1
230091;2
230105;2
230143;5
230310;7
230355;1
230356;1
230361;33
230470;2
230495;1
230658;7
230666;3
230667;3
230752;5
230871;11
230954;7
231048;1
231049;5
231053;1
231233;1
231434;2
231438;5
231440;5
231447;24
231454;10
231455;3
231686;8
232216;51
232244;1
232259;1
232270;11
232721;4
233055;5
233100;1
233181;1
233191;7
234613;1
234665;1
234835;5
235279;1
235458;1
235627;10
235931;1
235932;1
235987;2
236067;1
236210;179
236244;1
236753;2
236756;1
236814;1
237018;1
237019;1
237258;168
237373;5
237446;1
237530;1
237576;4
237610;12
237611;6
238012;9
238015;1
238749;3
238783;1
238834;198
238836;1
238854;5
238892;1
239106;3
239759;191
239934;50
239935;110
240167;252
240237;1
240412;3
240427;1
240495;1
240521;2
241192;1
241244;2
241368;4
241416;1
241555;9
242065;4
242600;15
242606;3
242750;99
243261;4
243629;3
243899;12
243924;1
244127;146
244365;1
244366;48
244566;3
244582;1
244734;1
244735;22
244830;180
245014;17
245174;1
245188;1
245562;1
245876;15
246130;1
246144;351
246167;22
246191;2
246264;1
246272;1
246432;79
246613;1
246618;2
246786;1
246787;281
246861;2
246875;6
247480;4
247481;1
247633;1
247639;2
248026;2
248039;8
248316;60
248451;6
248452;5
248906;1
248907;1
249188;1
249189;4
249352;6
249408;1
249585;2
251540;19
251701;7
251747;4
252130;4568
252246;1
252307;2
252356;3
252514;2
252966;15
252967;9
252970;16
253184;2
253239;3
253244;6
253245;5
253255;4
253256;17
253257;57
253314;11
253824;1
253839;2
254161;13
254247;1
254253;7
254356;1
254406;2
254758;10
254759;39
254785;15
254786;3
254793;1
255045;1
255204;1
255205;1
255247;5
255248;2
255475;5
255507;704
255519;3
255527;1
256319;1
256324;3
256326;33
256466;2
256618;1
256701;7
256821;3
256839;2
256845;8
256847;5
257487;70
257493;24
257496;4
257708;1
257758;56
257772;3
258050;6
258255;3
258475;50
258515;57
259059;5
259063;14
259315;5
259354;4
259945;3
260084;2
260085;1
260149;74
260554;9
260704;1
260705;4
260710;1
260714;4
261054;5
261299;71
261391;1
261392;8
261467;1
261474;8
261685;22
261825;2
261933;2
261934;8
261963;3
261965;2
262004;4
262667;4
262668;96
263066;1
263067;8
263377;3
263378;1
263474;12
263511;5
263819;5
263849;1
263852;6
263910;1
264023;1
264027;1
264199;2
264297;7
264463;210
264483;1
264574;7
264634;31
264635;2
264636;2
264637;5
264641;8
264691;5
264697;1
264736;3
264995;17
265104;2
265175;46
265291;7
265316;1
265470;3
265477;2
265487;2
265488;2
265491;1
265546;1
265570;6
265606;6
265948;48
265959;1
265960;1
265975;1
266009;45
266061;1
266062;1
266121;1
266123;25
266127;2
266128;1
266749;1
266762;36
266805;4
266808;1
266809;4
266892;1
266951;4
267128;1
267212;4
267746;1
267849;3
267850;2
267888;2
267889;22
267890;2
267893;5
267989;14
268141;9
268407;15
268410;2
268748;6
269069;5
269237;32
269258;3
269261;28
269482;5
269660;2
269666;1
269670;2
269672;6
269673;57
269774;11
270182;1
270250;4
270351;2
270374;1
270495;28
270496;4
270498;30
270636;10
270673;1
270914;3
271091;4
271096;1
271099;1
271155;22
271156;4
271157;2
271160;2
271417;12
271420;103
271647;9
271865;1
272131;6
272161;1
272240;1
272241;1
272548;1
272567;3
272636;1
272773;7
272774;7
272917;2
272919;1
273032;3
273133;2
273135;1
273251;1
273376;15
273384;4
273527;2
274593;26
277961;1
278008;123
278082;2
278942;1
278955;6
278956;10
278991;4
278993;5
279058;2
279113;3
279215;1
279238;4
279281;1
279356;2
279359;3
279369;1
279383;6
279530;2
279813;2
279826;2
279832;6
280093;2
280145;251
280147;16
280472;1
280473;1
280699;1
280772;1
280871;3
281091;1
281093;1
281119;1
281361;32
281362;25
281375;46
281376;51
281456;2
281738;14
281915;12
281920;3
282132;2
282217;1
282402;15
282423;2
282669;1
282683;11
282684;1
283168;181
283494;1
283686;7
283734;55
283737;1
283785;11
283786;2
283878;1
283923;6
284016;25
284039;2
284577;2
284579;4
284581;2
284592;2
285107;2
285258;1
285279;10
285729;5
285908;2
285983;10
286104;6
286130;20
286138;1
286420;18
286638;5
286730;20
286804;1
287413;1
287424;2
287609;1
287844;1
287990;2
288004;2
288021;1
288022;6
288436;1
288439;1
288965;39
288966;17
288992;3
288995;4
289370;1
289483;6
290052;94
290053;39
290054;3
290055;19
290110;8
290174;16
290180;2
290309;1
290335;13
290425;2
290588;1
290732;10
291048;1
291176;1
291179;10
291186;4
291195;1
291403;7
291644;710
291645;72
291989;1
292222;1
292461;3
292486;4
292566;14
292586;1
292625;4
292628;3
292632;13
292691;2
292733;9
292734;5
292800;406
292806;4
292833;2
292913;3
293069;3
293075;1
293088;3
293089;1
293136;2
293256;20
293371;1
293386;2
293387;171
293552;1
293958;6
294382;7
294631;16
294671;5
294710;49
295069;3
295108;4
295255;1
295320;1
295428;18
295585;2
296587;3
296591;11
296745;13
296995;3
297244;3
297318;14
297536;6
298265;1
298394;5
298596;3
298657;2
298701;1
298708;2
298908;1
298977;2
299255;8
299566;2
299567;12
299766;1
299767;16
300020;2
300027;1
300181;9
300231;21
300266;7
300825;1
300876;2
301141;1
301148;16
301297;2
301301;68
301302;37
301375;16
301585;1
301953;1
301967;1
302167;10
302406;20
302485;2
302911;28
302912;1
302980;22
303240;1
303371;1
303380;1
303405;8
303682;10
304207;6
304766;3
304895;1
305072;9
305507;2
305700;50
305719;36
305793;5
305899;5
305976;40
305977;18
306539;6
306540;24
306541;10
306543;16
306546;1
306572;2
307121;1
307249;21
307480;43
307483;3
307486;24
307580;1
308111;16
308865;359
309120;40
309788;14
309797;16
309805;5
309868;1
309885;2
309886;4
309887;1
309888;1
310047;1
310071;1
310297;89
310298;15
310300;871
310514;15
310539;2
310575;2
311180;3
311182;1
311208;1
311230;5
311333;7
311410;1
311460;9
311789;1
312017;1
312026;6
312063;1
312168;71
312253;2
312277;4
312278;1
312285;14
312306;10
313370;2
313598;1
313603;2
313612;9
313985;41
314231;1
314237;4
314253;1
314267;1
314275;22
314277;1
314281;2
314318;2
314319;2
314607;5
314722;3
315358;1
315405;407
315421;1
316068;6
316096;2
316277;2
316284;4
317018;40
317577;5
317619;1
317735;2
318424;1
318456;4
318464;45
318683;1
319054;3
319475;14
319653;3
319705;5
319706;1
319707;1
319939;23
319970;10
320497;1
320778;1
320909;9
320912;53
321269;3
321318;8
321661;4
321662;1
321763;4
321841;1
321895;3
321982;2
321985;19
322009;1
322095;8
322505;24
322609;1
322611;1
322855;298
322866;3
323284;1
323426;4
323449;2
323450;1
323620;17
323621;2
323655;1
323656;4
324057;1
324078;1
324606;2
324617;13
324767;60
324768;11
325217;236
326475;1
326522;3
326523;7
326544;3
326644;2
326684;1
327159;12
327160;133
327574;2
328301;21
328396;124
328415;1
328515;2
328517;11
328812;227
328813;117
328814;127
329157;7
329186;2
329381;3
329406;1
329854;61
329857;19
329858;2
329936;19
329937;2
330214;2
330398;1
330920;1
331278;4565
331618;5
331648;9
331678;2
331680;3
331697;3
331869;1
331971;1
331992;1
332095;5
332101;2
332102;10
332157;6
332175;15
332186;20
332249;1
332411;17
332950;29
332977;1
333046;1
333138;4
333140;31
333367;34
333368;2
333702;10
333962;4
333966;3
333990;7
334107;1
334253;8
334542;25
334543;2
334715;11
334735;6
335020;1
335058;1
335381;1
335431;1
335928;1
335929;6
335972;4
336203;2
336261;2
336276;1
336292;1
336306;1
336566;4
336724;215
336804;24
336810;3
336827;18
336830;1
337097;7
337779;176
338099;20
338101;1
338103;3
338105;4
338106;7
338107;9
338109;1
338111;2
338112;1
338140;1
338188;200
338190;1
338584;3
338645;7
338966;11
339268;2
339722;1
339861;187
339862;25
339866;1
340016;2496
340071;36
340095;10
340097;5
340146;5
340188;1
340190;1
340221;1
340268;6
340320;12
340435;1
340467;22
340486;1
340956;12
341036;9
341178;1
341220;88
341225;3
341694;1
342002;13
342230;1
342373;7
342942;29
342944;1
342954;1
343013;23
343403;7
343510;1
343512;2
343517;3
343874;62
344021;2
344338;2
344736;3
344881;8
344882;6
345309;11
345370;14
345632;3
345663;73
346096;8
346185;2
346188;2
346665;114
346674;7
347325;3
347481;1
347483;3
347533;1
347534;13
347535;1
348151;83
348388;74
348824;7
348842;4
349064;1
349095;34
349096;33
349221;27
349931;19
349933;9
349934;7
349938;11
350814;1
350893;12
350894;114
351016;1
351052;3
351091;53
351095;6
351187;2
351195;4
351215;1
351604;5
351614;5
351673;1
351674;4
351675;4
351676;1
351679;3
351707;2
351708;6
351745;5
352472;11
352475;23
352858;29
352888;42
352960;23
353852;1
354243;37
354246;6
354260;2
354276;131
354349;3
354351;2
354355;5
354356;1
354426;1
354630;9
355243;3
355245;1
355246;3
355929;1
356145;5
356302;4
356305;1
356322;12
356658;1
357240;1
357276;214
357278;1
357385;1
357441;3
357794;1
358023;4
358220;81
358403;3
358687;515
358742;93
358743;89
359110;1
359158;1
359209;1
359337;1
359370;1
359408;2
360054;1
360055;15
360056;1
360185;6
360241;10
360293;1
360310;1
360313;1
360411;1
360412;7
360422;173
360426;1
360731;4
360807;76
361041;1
361077;1
361101;1369
361210;4
361277;4
361500;8
361819;4
361872;9
362413;1
362418;1
362457;3
362520;5
362523;1
363259;3
363265;75
363276;12
363277;20
363331;28
363408;2
363569;1
363837;10
363841;3
363849;124
363852;2
363870;60
363872;9
363952;155
363953;33
364029;14
364032;5
364106;1
364197;1
364199;5
364316;2
364410;5
365032;6
365048;2
365340;1
365343;12
365346;7
365348;141
365349;17
365590;3
365617;1
366289;2
366522;37
366533;2
366580;1
366582;1
367190;1
367336;1
367743;2
367825;15
368603;4
368811;3
369333;1
369399;1
369401;5
369932;5
370038;23
370354;11
370355;2
370438;3
370526;1
370622;4
370736;1
370777;2
370974;4
370975;70
370978;46
371036;1
371142;9
371196;1
371601;287
371730;104
371731;4
372072;3
372443;1
372463;7
372663;3
372787;2
373040;1
373638;53
373668;1
373672;1
373687;2
373994;2
373996;2
374106;2
374426;6
374432;1
374606;9
374838;8
375061;1
375175;4
375286;23
375288;572
375477;3
375489;10
375574;2
375673;2
375674;7
376469;9
376470;11
376490;1
376730;1
376733;3
376804;37
376805;2
376806;47
378194;3
378210;1
378211;42
378272;1
378543;4
378806;1
379064;2
379069;1
379075;16
379347;11
379482;1
379684;1
379893;1
379895;37
379896;4
379899;1
379900;7
380021;18
380084;76
380174;1
380240;5
380397;77
380675;1
381306;1
381431;1
381741;1
381802;1
382262;1
382454;6
382464;5
382514;2
382641;222
382685;35
383614;3
383631;1
383750;1
384636;111
384638;3
384639;1
384642;2
384677;1
384678;5
384848;1
385682;2
386414;126
386792;1
386793;72
386891;781
386913;1
387090;4
387093;3
387094;1
387659;1
387661;22
388278;1
388408;9
388413;1
388448;1
388640;1
388746;10
389348;5
390805;1
390806;39
390841;4
390842;3
390846;4
390876;1
390884;3
391287;2
391296;1
391596;14
391598;5
391601;1
391603;19
391615;1
391736;3
391905;5
391920;3
391922;2
391953;5
392012;2
392014;158
392015;5
392016;29
392409;5
392412;14
392413;2
392414;2
392423;5
392484;2
392566;1
392589;2
392593;6
392717;10
392723;1
392734;1
392735;4
392736;38
392827;2
392828;2
392838;33
393005;1
393059;5
393060;19
393087;2
393267;1
393310;3
393662;1
393663;1
393762;15
393763;21
393921;11
394092;9
394095;1
394096;1
394193;1
394230;1
394506;14
394566;2
394676;1
394935;58
394958;9
395085;12
395599;3
395600;1
395922;3
395933;15
395935;3
395936;1
396005;27
396013;5
396014;9
396015;2
396034;47
396323;89
396504;29
396595;1
396712;2
396716;3
396808;4
396811;5
396812;23
397260;2
397287;30
397288;142
397290;162
397291;162
397457;32
397864;6
397865;1
398037;2
398199;291
398555;11
398626;1
398627;2
398773;3
398843;1
399183;1
399320;7
399370;6
399497;4
399548;1
399579;4
399736;1
400061;3
400065;1
400634;218
400770;1
400776;10
400777;6
400837;4
400946;8
400948;5
401469;7
401471;2
401526;1
401558;1
401562;4
401624;1
401638;6
402147;1
402384;1
402734;22
402877;9
402884;2
403638;1
403957;5
403978;6
404130;35
404236;4
404335;5
404405;1
404407;2
404432;1
