TaxID;output/DNA_220623_24hmix_cer_BIOMcombi_S21_kaiju.out
1337051;11
1337054;2
1337838;9
1337936;1
1338368;28
1338687;4
1339236;1
1339239;7
1339242;2
1339244;22
1339253;14
1339256;9
1339344;1
1339345;1
1339346;1
1339352;1
1340425;2
1340434;3
1340531;8
1340750;2
1340810;2
1341019;1
1341157;1
1341165;1
1343839;1
1343891;4
1344003;13
1344552;1
1344951;1
1344959;44
1346286;152
1346290;1
1346502;2
1346889;3
1347086;1
1347087;5
1347366;2
1347392;36
1347393;286
1347788;3
1347891;3
1347902;2
1348114;2
1348163;2
1348235;1
1348467;4
1348508;2
1348612;1
1348613;10
1348616;1
1348657;4
1348774;2
1348778;1
1349383;2
1349417;10
1349421;5
1349434;2
1349436;8
1349818;75
1349819;1
1350067;9
1351585;17
1353147;1
1353528;3
1353529;3
1353530;2
1353536;2
1353778;1
1353889;2
1353891;2
1353941;59
1354304;3
1355330;1
1355374;149
1355477;20
1355755;5
1356299;2
1356306;1
1356852;1
1357074;2
1357295;1
1357714;15
1357715;1
1357716;4
1357915;1
1358416;1
1358418;1
1358420;25
1358440;2
1364935;2
1365007;9
1365108;1
1365361;26
1365375;3
1365611;2
1365628;2
1365924;35
1365950;1
1366050;8
1366055;110
1366632;1
1366656;1
1367462;4
1367852;1
1368430;27
1368476;10
1378168;3
1378299;2
1379154;6
1379159;8
1379270;1
1379903;1
1379908;7
1379909;1
1379910;1
1380355;2
1380357;3
1380367;1
1380368;4
1380384;2
1380387;1
1380388;3
1380389;4
1380412;28
1380675;1
1381081;4
1381133;3
1381557;1
1381751;4
1382306;1
1382345;1
1382456;2
1382458;1
1382466;2
1382803;21
1382928;1
1383067;5
1383882;1
1383885;1
1384060;16
1384078;21
1384459;5
1384487;6
1384509;7
1384589;4
1384636;1
1385420;1
1385590;4
1385591;8
1385657;15
1385658;1
1385659;22
1385935;1
1385975;2
1385984;19
1386078;2
1386092;1
1387186;1
1387231;1
1387555;5
1387557;6
1387779;1
1389192;1
1389223;301
1389250;2
1389713;1
1389922;8
1390249;6
1391038;1
1391188;20
1391223;7
1391224;1
1391428;17
1391647;2
1391653;14
1391654;11
1392231;16
1392256;1
1392389;1
1392486;53
1392487;5
1392489;18
1392490;1
1392758;8
1392836;53
1392877;9
1392998;2
1393049;3
1393051;2
1393122;1
1393139;2
1393450;1
1393469;1
1393499;1
1393517;1
1394709;9
1394711;38
1394712;53
1394889;1
1395607;5
1395612;1
1395615;1
1395890;3
1395983;24
1396493;1
1396819;3
1397107;1
1397112;1
1397275;3
1397276;2
1397282;7
1397368;2
1397476;1
1397528;1
1397533;2
1397668;1
1398493;1
1398745;40
1399915;24
1399942;1
1400053;30
1400133;1
1400387;3
1400796;1
1400857;22
1400860;104
1400861;13
1400862;98
1400863;8
1400979;1
1401027;1
1401070;1
1401441;13
1401669;12
1401685;1
1402135;9
1402861;19
1402875;190
1403243;4
1403320;2
1403365;3
1403940;1
1404341;3
1404411;3
1404429;1
1404864;1
1404888;1
1405396;3
1406341;1
1406512;1
1406779;421
1406780;189
1406790;4
1406793;2
1406877;2
1406885;1
1406906;3
1407017;1
1407019;1
1407071;23
1407671;748
1408164;2
1408188;3
1408191;57
1408204;3
1408260;3
1408281;5
1408309;1
1408310;14
1408311;4
1408313;26
1408818;28
1408819;34
1409788;4
1410383;4
1410608;5
1410609;6
1410610;2
1410612;3
1410614;2
1410617;9
1410618;2
1410619;1
1410620;18
1410681;1
1411022;1
1411120;3
1411144;176
1411316;77
1411621;1
1412875;22
1413210;15
1413211;3
1414643;19
1414654;2
1414718;2
1414720;17
1414721;44
1414722;2
1414738;9
1414739;8
1414742;1
1414747;1
1414851;10
1415146;2
1415147;1
1415148;2
1415558;1
1415568;3
1416008;5
1416009;5
1416012;2
1416533;5
1416614;2
1416776;1
1416778;2
1416779;5
1416803;20
1416804;4
1416805;8
1417599;1
1417629;12
1418234;1
1420855;1
1420902;3
1420916;6
1420917;2
1423322;7
1423323;11
1423763;3
1423769;1
1423794;1
1423795;3
1423801;4
1423959;3
1424203;7
1424294;11
1427356;1
1427365;1
1427378;3
1428314;2
1428448;1
1428644;1
1428684;8
1429043;10
1429438;7
1429767;12
1429794;5
1429889;1
1430441;42
1430884;5
1431282;3
1431688;6
1432052;16
1432056;9
1432141;3
1432561;1
1432788;17
1432792;4
1433126;20
1433469;1
1433844;2
1433990;1
1433992;1
1433999;2
1434006;2
1434011;11
1434045;3
1434066;1
1434099;2
1434100;7
1434102;1
1434103;1
1434109;3
1434110;1
1434123;1
1434319;3
1434328;1
1434700;3
1434701;21
1434707;5
1434752;2
1434822;7
1434841;1
1435036;212
1435069;8
1435347;2
1435465;5
1435466;1
1435643;1
1435644;2
1435645;2
1436290;7
1436889;23
1436965;1
1437001;1
1437059;1
1437280;6
1437324;2
1437360;12
1437425;2
1437817;2
1439726;1
1439894;4
1439940;11
1441053;83
1441095;2
1441626;2
1441714;1
1441930;1
1442136;1
1442385;1
1442587;1
1443103;4
1443141;1
1443435;22
1443441;1
1443590;2
1443666;1
1443993;13
1444231;1
1444684;2
1444712;23
1444770;2
1444977;11
1445505;3
1445662;1
1445858;3
1445859;12
1446467;1
1446479;3
1446646;1
1446794;1
1447062;5
1447256;12
1447262;14
1447781;2
1447782;2
1448271;5
1448309;1
1448315;1
1448929;1
1449045;2
1449046;4
1449050;12
1449065;5
1449069;1
1449788;4
1449896;1
1449976;3
1450142;6
1450156;7
1450524;1
1450536;1
1450648;4
1450694;11
1450749;65
1450761;2
1452364;11
1452450;1
1452487;2
1452718;26
1453349;13
1453492;5
1454000;79
1454003;3
1454005;37
1454008;2
1454010;1
1454636;1
1455061;16
1455075;1
1455890;1
1456132;1
1457016;4
1457020;1
1457219;1
1457233;2
1457365;4
1457724;12
1458358;3
1458425;1
1458463;41
1458515;3
1458665;3
1458670;1
1458697;18
1458711;1
1458716;5
1458842;32
1458845;1
1458848;1
1458849;1
1458858;2
1458859;21
1458860;71
1458861;14
1458862;1
1458863;121
1458928;1
1458930;10
1459637;1
1460289;1
1460363;3
1460364;2
1460367;1
1460447;2
1460634;7
1460635;2
1460636;2
1460638;2
1460649;4
1461259;1
1461322;1
1461338;1
1461694;1
1461743;6
1462440;1
1462526;2
1462527;2
1462569;1
1462571;90
1462575;6
1462615;32
1462919;23
1462993;3
1462994;9
1463156;1
1463164;2
1463165;32
1463599;1
1463662;2
1463821;2
1463833;3
1463856;5
1463880;1
1463888;2
1463900;1
1463902;1
1463904;1
1464038;2
1464122;1
1464123;1
1465262;2
1465490;1
1465501;14
1465639;8
1465754;2
1465756;4
1465757;2
1465765;1
1465766;2
1465809;12
1465825;14
1468179;4
1468410;3
1468411;2
1468449;10
1469170;3
1469502;2
1469556;1
1469603;8
1469613;2
1469647;7
1469948;13
1469950;17
1470200;76
1470345;6
1470347;21
1470350;8
1470354;8
1470356;17
1470540;43
1470558;1
1470591;1
1471398;13
1471761;1
1472040;2
1472297;4
1472345;10
1472416;3
1472418;1
1472640;1
1472716;1
1472718;7
1472719;2
1472761;5
1472762;2
1472764;1
1472765;1
1472767;7
1472912;49
1473112;1
1473216;1
1473580;5
1473586;1
1473598;10
1474867;9
1474952;36
1475062;1
1475481;5
1475951;3
1476024;8
1476025;3
1476194;1
1476196;1
1476197;3
1476199;2
1476200;3
1476390;2
1476462;120
1476463;9
1476464;4
1476465;1
1476583;5
1476857;7
1476886;8
1476887;5
1476888;8
1476889;3
1476901;1
1476959;1
1476978;6
1476996;2
1477018;1
1477105;7
1477404;1
1477405;1
1477437;47
1477518;1
1478019;2
1478050;1
1478070;6
1478134;7
1478221;20
1478972;65
1479486;1
1479651;2
1480104;1
1480615;1
1480694;4
1481186;106
1481187;124
1481457;1
1481785;3
1481894;6
1481914;1
1481928;9
1482074;7
1482601;1
1482730;4
1482731;20
1482732;11
1482736;133
1483600;1
1483601;2
1483602;3
1484056;1
1484109;1
1484479;6
1484898;1
1485002;4
1485217;6
1485543;26
1485544;11
1485585;8
1485594;1
1485682;1
1486245;5
1486426;1
1486429;28
1486721;1
1486859;1
1486991;1
1487582;2
1487859;15
1487921;2
1487923;2
1487949;2
1488395;1
1489678;3
1490030;2
1490290;4
1491830;2
1492737;19
1492898;1
1492901;3
1493508;1
1493510;1
1493511;3
1493513;1
1493691;5
1493872;22
1494448;1
1494461;24
1494462;6
1494606;2
1494962;5
1494963;8
1495039;1
1495045;2
1495050;1
1495144;1
1495314;1
1495334;2
1495336;11
1495650;2
1495854;1
1496080;1
1496690;2
1496722;1
1497337;11
1497615;2
1497679;7
1497681;4
1497953;1
1497954;8
1498011;262
1498169;4
1498172;5
1498212;1
1499107;25
1499392;21
1499682;1
1499683;37
1499685;3
1499686;1
1499687;5
1499688;9
1499689;19
1499966;2
1499967;207
1499968;2
1499973;2
1500077;1
1500254;6
1500263;1
1500264;3
1500285;1
1500386;1
1500506;1
1500538;1
1500549;1
1500686;1
1500734;5
1500893;1
1500894;3
1500895;1
1501226;46
1501230;2
1501239;2
1501392;2
1501432;1
1501433;1
1501662;296
1501691;1
1502156;3
1502295;3
1502297;1
1502774;5
1502852;8
1502943;26
1503053;4
1503054;21
1503055;471
1503470;9
1503925;5
1503961;3
1503981;3
1504156;1
1504317;1
1504319;2
1504322;33
1504536;2
1504672;27
1504967;3
1505087;2
1505225;1
1505227;19
1505232;5
1505652;27
1505663;17
1505664;1
1505725;1
1505726;1
1505866;2
1506510;3
1506553;2
1506574;1
1506575;5
1506583;8
1506994;4
1506996;11
1506997;6
1507287;8
1507401;16
1507437;4
1507448;4
1507512;2
1507807;25
1508390;4
1508404;16
1508451;1
1508644;4
1508657;17
1508676;1
1509241;1
1509244;2
1509403;7
1509405;1
1509431;8
1509483;13
1510150;2
1510391;3
1510457;1
1510459;1
1510574;1
1511649;1
1511746;4
1511761;2
1511867;6
1511880;1
1511908;2
1513264;1
1513270;3
1513271;4
1513354;61
1513468;2
1513793;12
1513892;1
1514080;1
1514105;3
1514668;44
1514894;1
1514904;2
1514948;1
1515439;1
1515612;3
1515613;3
1515618;1
1516081;2
1516159;1
1517682;5
1517702;1
1517758;2
1517881;1
1518147;1
1518149;4
1518501;1
1519096;1
1519190;4
1519205;7
1519374;1
1519390;5
1519395;11
1519398;1
1519400;3
1519410;11
1519438;6
1519439;4
1519464;2
1519616;1
1519643;5
1519788;1
1520277;8
1520801;2
1520803;21
1520806;1
1520808;12
1520811;109
1520812;12
1520813;3
1520815;5
1520817;4
1520819;11
1520820;1
1520821;2
1520822;1
1520823;3
1520825;4
1520826;7
1520827;4
1520828;1
1520829;2
1520830;3
1521187;3
1521393;1
1521625;2
1521931;2
1522056;1
1522072;2
1522175;1
1522308;3
1522309;1
1522311;1
1522312;49
1522316;11
1523160;2
1523423;3
1523428;8
1523503;4
1524095;1
1524097;1
1524254;1
1524258;13
1524460;2
1524910;1
1524924;1
1524965;23
1524976;1
1525360;2
1525371;8
1526571;5
1526573;4
1526574;2
1526575;6
1526658;3
1526735;2
1526743;2
1526917;3
1526927;1
1527300;1
1527469;4
1527515;78
1527519;8
1527524;1
1527531;2
1527607;3
1527608;6
1527771;1
1528098;1
1528773;7
1528868;11
1529041;1
1529639;3
1530123;43
1530195;7
1531955;1
1531958;69
1531959;4
1531961;42
1531962;34
1532552;3
1535203;1
1535245;1
1535287;1
1535548;2
1535623;1
1535768;17
1536592;57
1536605;1
1536651;11
1536652;120
1536770;1
1536771;2
1536772;1
1536774;2
1537102;1
1537369;4
1537398;3
1537400;6
1537504;3
1537524;1
1537566;1
1537658;2
1537710;1
1537797;1
1537915;2
1537917;470
1538095;3
1538102;7
1538103;3
1538364;2
1538640;2
1538644;2
1538804;26
1539049;2
1539064;23
1539066;13
1539142;9
1540090;6
1540091;1
1540092;2
1540097;193
1540163;4
1540221;1
1540520;1
1540872;1
1540874;4
1540896;1
1541063;3
1541065;1
1541170;2
1541959;3
1541960;55
1542390;6
1542435;1
1542477;13
1543375;7
1543381;1
1544416;1
1544455;13
1544694;8
1544741;1
1544861;1
1544867;3
1545044;2
1545442;22
1545694;2
1545700;1
1545728;1
1546255;3
1547283;8
1547437;1
1547445;6
1547448;15
1547515;22
1547597;13
1547922;10
1548018;4
1548123;3
1548149;14
1548150;14
1548153;10
1548213;8
1548456;1
1548457;2
1548547;1
1548597;2
1548602;4
1548905;19
1548912;13
1549356;3
1549638;36
1549639;3
1549640;6
1549641;8
1549647;2
1549648;1
1549748;4
1549855;9
1549858;25
1550024;85
1550035;2
1550235;17
1550240;21
1550245;1
1550385;2
1550401;1
1550579;4
1550736;22
1552123;51
1552735;80
1552750;9
1553448;13
1553449;3
1555112;1
1555194;11
1555202;5
1555207;1
1555238;3
1559339;3
1559896;9
1560005;1
1560217;6
1560234;2
1560282;30
1560313;29
1560342;49
1560356;1
1561025;4
1561195;1
1561203;1
1561217;99
1562106;1
1562124;4
1562256;1
1562603;1
1562651;3
1562888;2
1562970;8
1562974;5
1563157;6
1563158;1
1563479;3
1563661;39
1563671;1
1564112;1
1564138;64
1564162;1
1564164;1
1564487;39
1564493;15
1564681;10
1564956;2
1565040;2
1565314;5
1565536;48
1566023;1
1566213;2
1566235;1
1566237;1
1566245;1
1566250;1
1566261;6
1566262;1
1566264;6
1566279;1
1566283;2
1566289;11
1566358;3
1566387;1
1566827;9
1566993;1
1566995;2
1567007;1
1567025;1
1567026;2
1567027;2
1567028;5
1567029;3
1567108;29
1567453;1
1567484;41
1569209;29
1569264;1
1569265;5
1569284;20
1569353;5
1569794;2
1570016;10
1570339;9
1570360;1
1571185;4
1571195;1
1571209;3
1571470;1
1571773;3
1572645;1
1572701;1
1572703;1
1572712;17
1572715;1
1572754;1
1572758;1
1572762;16
1572857;34
1572859;9
1573535;1
1573536;1
1573805;14
1573808;2
1574263;1
1574422;4
1576369;8
1576480;2
1576596;2
1576911;21
1577780;2
1577790;1
1577791;2
1577792;1
1577887;1
1577895;5
1577896;4
1577902;4
1577903;3
1578165;1
1578198;4
1578199;1
1578828;3
1579342;1
1579345;16
1579365;5
1579372;8
1579373;1
1579377;1
1579378;1
1579424;20
1579476;1
1579505;2
1580589;2
1580596;1
1580831;52
1581011;400
1581033;1
1581038;19
1581049;1
1581061;2
1581075;1
1581084;2
1581088;1
1581097;1
1581112;1
1581115;2
1581126;1
1581134;1
1581147;20
1581148;8
1581472;1
1581705;6
1581850;1
1582259;14
1582270;10
1582364;1
1582493;11
1582879;2
1583098;15
1583100;2
1585840;4
1585974;2
1585976;13
1586081;2
1586267;4
1586417;2
1586712;2
1586713;4
1586714;1
1587520;3
1587524;8
1587527;1
1588022;14
1588629;1
1588751;8
1588753;2
1588754;11
1588755;2
1589270;84
1589274;2
1589297;181
1589298;6
1589748;1
1589751;2
1590041;4
1590596;1
1590651;8
1590652;2
1591085;1
1591087;14
1591088;9
1591116;1
1591174;5
1591408;1
1592081;1
1592095;4
1592096;1
1592097;1
1592098;11
1592211;49
1592317;13
1592324;1
1592328;1
1592329;1
1592790;2
1594172;1
1597955;1
1597956;1
1597967;1
1597976;1
1597977;3
1598146;7
1598147;4
1602169;12
1603291;2
1603293;12
1603299;1
1603606;1
1603886;2
1603897;6
1604004;1
1604354;3
1604355;143
1604356;7
1604836;1
1604876;1
1604897;1
1604901;24
1604902;25
1605367;4
1605368;5
1605376;8
1605379;19
1605838;5
1605892;303
1605994;7
1607951;1
1608357;2
1608419;4
1608440;1
1608473;9
1608583;23
1608884;1
1608910;2
1608942;2
1608996;13
1609099;13
1609233;2
1609531;3
1609627;2
1609634;36
1609968;1
1609969;2
1609970;68
1609975;8
1609977;3
1610491;2
1610492;12
1610829;1
1610832;3
1610833;1
1610835;1
1610840;1
1611323;8
1611544;1
1611770;3
1612149;1
1612173;3
1612308;1
1614635;1
1614636;2
1614694;1
1615674;13
1615909;1
1616788;1
1617025;13
1617282;30
1617283;19
1617412;12
1617414;3
1617415;1
1617416;2
1617420;6
1617421;1
1617422;27
1617423;1
1617425;10
1617426;2
1617427;1
1617428;9
1617429;2
1617433;1
1617448;1
1617805;1
1617889;1
1617967;1
1618022;1
1618113;1
1618207;2
1618237;1
1618238;1
1618330;6
1618331;1
1618333;1
1618335;1
1618336;3
1618339;2
1618340;4
1618341;15
1618342;1
1618351;2
1618360;5
1618376;1
1618384;1
1618389;2
1618405;1
1618413;1
1618422;2
1618426;1
1618437;1
1618438;1
1618445;2
1618448;38
1618450;2
1618459;1
1618469;2
1618471;34
1618477;1
1618481;2
1618488;2
1618491;15
1618492;1
1618496;4
1618497;2
1618500;2
1618501;16
1618514;6
1618518;4
1618519;1
1618526;2
1618527;7
1618529;2
1618536;1
1618537;22
1618539;1
1618541;2
1618548;80
1618551;1
1618552;14
1618553;4
1618556;75
1618562;2
1618564;1
1618569;1
1618574;73
1618577;2
1618581;2
1618584;13
1618589;1
1618591;1
1618592;1
1618598;1
1618625;2
1618643;7
1618648;4
1618650;1
1618659;2
1618662;2
1618695;2
1618696;4
1618706;9
1618714;34
1618715;12
1618717;158
1618729;7
1618730;2
1618734;4
1618742;1
1618744;7
1618746;3
1618749;2
1618753;3
1618754;2
1618759;1
1618765;1
1618767;5
1618780;1
1618782;1
1618783;1
1618784;6
1618791;2
1618792;4
1618793;1
1618804;1
1618806;2
1618807;4
1618808;6
1618809;6
1618819;1
1618825;2
1618829;3
1618831;1
1618833;1
1618842;5
1618844;2
1618845;6
1618846;4
1618850;8
1618851;2
1618854;3
1618856;1
1618857;2
1618861;1
1618865;17
1618870;1
1618880;1
1618888;4
1618895;1
1618898;2
1618900;13
1618901;17
1618907;1
1618908;2
1618910;1
1618914;1
1618915;1
1618920;1
1618921;1
1618926;6
1618933;1
1618943;1
1618944;1
1618955;1
1618956;18
1618958;9
1618959;1
1618960;13
1618961;3
1618963;1
1618967;1
1618971;1
1618995;1
1618996;12
1618998;3
1618999;1
1619000;15
1619001;23
1619005;1
1619011;2
1619013;1
1619032;11
1619033;2
1619037;1
1619041;1
1619043;4
1619044;1
1619046;1
1619047;2
1619048;1
1619050;1
1619053;1
1619058;1
1619061;1
1619066;1
1619070;6
1619071;23
1619075;2
1619076;6
1619078;4
1619079;1
1619080;47
1619082;2
1619086;3
1619087;2
1619090;10
1619091;6
1619092;1
1619093;78
1619097;38
1619098;1
1619102;1
1619109;2
1619116;2
1619131;1
1619133;20
1619153;4
1619231;1
1619232;5
1619233;1
1619234;12
1619235;3
1619309;2
1619310;2
1619313;2
1619897;4
1619898;10
1619949;1
1619952;2
1620405;2
1621988;4
1622071;2
1622072;4
1622073;8
1622114;32
1622115;7
1622116;8
1622118;3
1622190;5
1622191;4
1622234;88
1623281;16
1623283;3
1623284;1
1623288;2
1623289;5
1623292;2
1623300;4
1623302;14
1623303;2
1623304;4
1623305;212
1627892;1
1627894;1
1627895;24
1628084;2
1628085;22
1628086;1
1628148;1
1628153;3
1628157;14
1628158;7
1628193;2
1628248;13
1628250;2
1628268;7
1628740;1
1628855;1
1628856;3
1629062;20
1629071;1
1629334;2
1629404;25
1629550;4
1629708;7
1629709;1
1629713;8
1629716;1
1629717;1
1629718;1
1629719;1
1629720;1
1629721;5
1629722;9
1630136;14
1630141;1
1630162;2
1630406;3
1630693;9
1631346;2
1631356;1
1631477;1
1631957;1
1631968;3
1632013;2
1632019;1
1632025;1
1632857;2
1632858;1
1632859;4
1632864;14
1632865;60
1632866;2
1632867;17
1633135;6
1633200;12
1633201;3
1633202;1
1633203;19
1633335;1
1633495;8
1633874;1
1635005;4
1635171;1
1635257;6
1635258;1
1635262;1
1635273;5
1635275;5
1635281;2
1635286;1
1635289;6
1635290;2
1635291;2
1635292;31
1635293;3
1635327;4
1636182;6
1636188;2
1636200;13
1636250;1
1636270;37
1636271;3
1636545;2
1636555;1
1636568;3
1636573;1
1636574;1
1636579;1
1636586;1
1636587;1
1636605;1
1636606;18
1636607;7
1636608;3
1636618;16
1636719;4
1636724;1
1637747;13
1637837;4
1637842;1
1637853;2
1637869;2
1637975;25
1637998;1
1638099;1
1638645;3
1639034;58
1639118;19
1639133;3
1639689;1
1639882;4
1640508;3
1640509;1
1640513;2
1640515;8
1640516;1
1640652;4
1640674;48
1640973;1
1641375;2
1641376;3
1641382;2
1641387;41
1641388;9
1641389;12
1641393;24
1641811;2
1641851;1
1641854;1
1641855;2
1641861;3
1641866;1
1641870;2
1641871;56
1642018;112
1642040;9
1642495;3
1642570;2
1642588;3
1642646;8
1642647;3
1642663;2
1642702;2
1642821;1
1642949;2
1643336;1
1643353;5
1643428;4
1643429;1
1643450;3
1643451;3
1643452;6
1643513;1
1643685;2
1643810;5
1643824;11
1643826;8
1643920;1
1643925;9
1643949;1
1644061;1
1644106;1
1644114;16
1644129;1
1644131;2
1645740;1
1645915;1
1646119;3
1646377;3
1646498;45
1646532;3
1647282;1
1647283;58
1647284;7
1647285;3
1647302;1
1647304;17
1647373;4
1647385;3
1647386;41
1647387;43
1647451;24
1647470;2
1647471;1
1647556;7
1647582;3
1648923;28
1649169;4
1649266;1
1649295;1
1649453;5
1649459;23
1649480;1
1649486;2
1649495;1
1649506;2
1649642;1
1649845;2
1649877;1
1650286;1
1650438;1
1650658;2
1650662;2
1650663;6
1651774;4
1651816;297
1652133;10
1652492;1
1653174;1
1653334;1
1653434;53
1653476;7
1653734;31
1653778;1
1653831;11
1653850;9
1653858;25
1654601;2
1654605;2
1654717;1
1654893;3
1654919;30
1654927;1
1655234;2
1655277;26
1655307;2
1655314;2
1655419;1
1655433;15
1655489;2
1655491;1
1655514;3
1655516;2
1655543;1
1655545;5
1655556;2
1655561;1
1655563;1
1655574;1
1655592;4
1655598;2
1655599;3
1655600;2
1655609;1
1655610;2
1655627;5
1655630;2
1655636;2
1655638;14
1655640;1
1655646;1
1655647;1
1655649;2
1655654;2
1655656;1
1655661;1
1656884;1
1656887;1
1656892;1
1658008;33
1658009;29
1658060;1
1658108;21
1658109;2
1658110;2
1658111;4
1658519;6
1658664;3
1658667;7
1658672;5
1658742;1
1658765;1
1658766;1
1659195;4
1659196;3
1659197;8
1659198;11
1659199;7
1659200;5
1659201;3
1659202;8
1660063;3
1660076;1
1660078;2
1660079;1
1660080;1
1660087;2
1660090;2
1660093;17
1660094;3
1660095;21
1660102;5
1660103;3
1660104;1
1660105;28
1660118;1
1660120;1
1660121;3
1660125;3
1660128;1
1660129;1
1660133;3
1660138;13
1660139;1
1660141;5
1660149;1
1660151;2
1660154;4
1660158;11
1660159;1
1660162;5
1660163;1
1660164;7
1660171;3
1660251;4
1660341;8
1661036;1
1661040;1
1661045;1
1661050;5
1661054;1
1661385;1
1661387;1
1661693;4
1662055;2
1662190;9
1662330;1
1663591;11
1664068;50
1664069;10
1664247;5
1664275;3
1666906;2
1666909;2
1666916;2
1666988;52
1667172;1
1667322;2
1670449;6
1670619;3
1670800;2
1670830;2
1670831;2
1671366;2
1671482;1
1671680;1
1671795;1
1672701;1
1673609;29
1673717;14
1673718;10
1673721;16
1673724;10
1673725;1
1673741;3
1673887;2
1673892;17
1674310;1
1674873;1
1674942;31
1675028;5
1675029;11
1675030;1
1675036;25
1675317;2
1675527;1
1675530;2
1675600;1
1675601;13
1675607;3
1675608;14
1675686;1
1675792;5
1675902;10
1676125;1
1676182;1
1676185;1
1676614;4
1677857;3
1677858;37
1677894;25
1678002;4
1678028;3
1678128;1
1678131;3
1678309;2
1678728;5
1678840;3
1678841;5
1679002;1
1679165;4
1679166;2
1679169;1
1679170;7
1679444;2
1679466;1
1679494;2
1679495;23
1679721;3
1680159;1
1680160;2
1680762;13
1681043;37
1681184;2
1681194;1
1681828;35
1681835;7
1682380;1
1682393;1
1682394;1
1682490;3
1682742;27
1683674;6
1683676;2
1684141;12
1684144;2
1684312;17
1684385;16
1685010;14
1685125;1
1685126;5
1685382;1
1685414;1
1685500;84
1685730;2
1685761;1
1686285;1
1686286;9
1686287;6
1686296;22
1686381;1
1688639;2
1688776;7
1689269;1
1689270;13
1689272;267
1689303;9
1689449;4
1689660;1
1689679;8
1689834;1
1689985;3
1690039;3
1690214;1
1690268;8
1690456;1
1690483;8
1690684;12
1690818;1
1691570;1
1691940;56
