TaxID;output/DNA_220719_20-22mix_cer_BIOMcombi_S31_kaiju.out
2282149;3
2282154;1
2282155;1
2282216;6
2282306;2
2282309;1
2282407;3
2282409;3
2282419;1
2282420;11
2282649;1
2282849;1
2282912;4
2282994;1
2283011;3
2283015;20
2283017;4
2283019;1
2283031;3
2283160;1
2283194;1
2283196;1
2283267;2
2283269;1
2283270;1
2283282;4
2283318;5
2283627;1
2290915;1
2290923;5
2290931;1
2291023;1
2291814;16
2291815;1
2291939;1
2291990;14
2291996;1
2292002;1
2292003;1
2292004;2
2292006;54
2292007;2
2292040;4
2292046;18
2292047;1
2292052;2
2292053;12
2292054;10
2292069;4
2292074;1
2292075;2
2292082;2
2292179;1
2292180;2
2292181;3
2292182;1
2292190;1
2292192;3
2292206;14
2292235;8
2292241;2
2292251;3
2292252;2
2292257;2
2292271;6
2292272;5
2292273;8
2292277;10
2292278;2
2292280;2
2292281;4
2292283;1
2292285;7
2292294;1
2292298;1
2292299;3
2292303;2
2292306;1
2292307;1
2292308;4
2292309;1
2292311;1
2292350;1
2292352;3
2292353;9
2292358;1
2292363;1
2292365;1
2292372;6
2292374;3
2292448;2
2292704;1
2292705;4
2292706;6
2292880;3
2292883;2
2292887;1
2292889;6
2292892;8
2292894;1
2292896;1
2292897;1
2292900;3
2292901;1
2292906;3
2292908;1
2292909;1
2292912;1
2292914;3
2292928;4
2292959;10
2292961;1
2292984;1
2292990;2
2293004;50
2293008;1
2293009;6
2293011;9
2293012;10
2293017;2
2293021;63
2293022;3
2293026;1
2293028;1
2293030;1
2293041;1
2293043;1
2293062;2
2293066;1
2293071;3
2293077;1
2293083;2
2293093;1
2293096;1
2293101;1
2293112;18
2293113;5
2293120;1
2293125;1
2293138;2
2293144;1
2293146;4
2293147;1
2293148;1
2293149;7
2293156;10
2293169;1
2293180;9
2293181;1
2293182;9
2293186;30
2293192;7
2293203;1
2293207;1
2293208;22
2293212;9
2293215;1
2293220;8
2293221;8
2293226;3
2293230;1
2293243;1
2293244;2
2293249;1
2293253;1
2293286;1
2293317;1
2293433;1
2293834;29
2293840;1
2293856;2
2294119;3
2301235;1
2301527;5
2301539;1
2301574;8
2301621;1
2301664;5
2301685;3
2301723;1
2301731;72
2302915;1
2302925;1
2302930;13
2302931;10
2302932;38
2302933;14
2302934;13
2302935;5
2302936;11
2302937;3
2302938;16
2302939;61
2302940;1
2302943;4
2302947;4
2302951;1
2302955;1
2302957;7
2302960;3
2302961;1
2302962;1
2302976;2
2303152;1
2303178;2
2303330;1
2303332;9
2303333;3
2303992;1
2304002;3
2304196;1
2304567;8
2304568;3
2304569;2
2304575;1
2304576;2
2304577;5
2304600;2
2304660;1
2305227;7
2305228;12
2305243;1
2305244;1
2305245;2
2305248;35
2305895;2
2305899;1
2305984;1
2306023;1
2306299;1
2306966;1
2306975;3
2306993;4
2306995;3
2307010;10
2315193;3
2315194;7
2315202;11
2315206;1
2315217;3
2315236;1
2315465;16
2315479;1
2315483;1
2315485;1
2315597;1
2315608;7
2315628;1
2315694;1
2315703;5
2315841;2
2315861;1
2315862;1
2316014;1
2316019;1
2316025;2
2316108;2
2316383;3
2316721;1
2319844;5
2320081;4
2320082;1
2320083;53
2320086;1
2320088;98
2320099;6
2320101;9
2320103;2
2320109;17
2320110;4
2320112;1
2320113;55
2320115;6
2320122;1
2320194;2
2320269;2
2320852;15
2320858;4
2320860;2
2320863;1
2320865;1
2320866;2
2320867;1
2320868;4
2321111;1252
2321114;58
2321115;4
2321187;7
2321394;1
2338372;1
2339259;1
2340717;1
2340916;1
2341117;2
2358456;1
2358479;1
2364194;1
2364211;2
2364274;5
2364787;1
2364790;22
2364791;9
2364792;5
2364793;16
2364794;2
2364796;1
2364879;1
2364897;3
2365015;1
2365027;3
2365028;1
2365039;1
2365046;1
2382122;3
2382126;4
2382159;4
2382161;3
2382229;8
2382230;4
2419601;16
2419603;10
2419605;4
2419618;1
2419619;27
2419621;1
2419623;17
2419626;2
2419682;16
2419736;1
2419745;3
2419762;1
2419772;1
2419773;3
2419778;2
2419930;2
2420051;1
2420055;1
2420056;2
2420307;9
2420309;1
2420311;1
2420335;6
2420890;3
2447898;7
2447902;1
2448054;5
2448056;2
2448058;1
2448162;1
2448263;11
2448455;1
2448779;2
2478483;2
2478537;2
2478538;10
2478552;1
2478663;1
2479004;1
2479767;1
2479838;8
2479840;3
2479843;3
2479844;2
2479853;5
2479858;5
2480215;1
2480626;3
2480800;1
2480810;2
2482724;3
2482727;2
2482751;1
2482790;4
2482794;336
2483110;3
2483403;1
2483604;1
2483610;1
2483660;2
2483719;1
2483804;1
2483812;5
2483851;2
2484221;1
2484247;2
2484252;1
2484813;1
2484901;2
2484911;2
2484932;2
2484968;1
2485000;7
2485105;1
2485106;5
2485113;2
2485114;3
2485166;1
2485176;1
2485784;2
2485785;2
2485925;40
2485998;1
2486001;2
2486002;2
2486003;1
2486005;2
2486008;1
2486010;1
2486013;3
2486014;1
2486015;1
2486017;2
2486021;5
2486188;3
2486264;2
2486274;1
2486280;1
2486461;9
2486462;1
2486468;4
2486472;3
2486473;1
2486474;6
2486475;32
2486576;4
2486577;1
2486855;1
2487017;2
2487064;1
2487066;4
2487072;20
2487074;13
2487118;2
2487125;1
2487134;12
2487150;1
2487322;4
2487334;2
2487350;1
2487351;16
2487708;2
2487723;1
2487765;4
2487766;1
2487768;3
2488563;8
2488574;14
2488634;4
2488654;2
2488664;1
2488728;5
2488729;4
2488750;4
2488789;1
2488809;4
2488810;10
2488858;3
2489054;1
2489173;1
2489214;2
2489215;4
2489218;3
2490451;1
2490847;1
2490854;2
2490856;1
2490946;1
2490947;1
2490956;2
2491044;1
2491047;6
2491048;56
2491051;47
2491055;1
2491058;3
2491059;1
2491138;1
2491344;2
2491711;1
2491866;22
2492393;3
2492473;1
2493116;2
2493666;2
2493675;5
2493690;1
2494234;1
2494336;4
2494563;3
2494702;1
2494737;4
2494739;1
2494740;3
2494741;2
2494742;2
2494743;6
2494744;1
2494745;1
2494746;7
2494747;5
2494748;6
2494749;13
2494750;17
2494751;52
2494752;19
2494753;60
2494754;32
2494755;46
2494756;13
2494757;61
2494758;55
2494759;5
2494761;10
2494762;15
2494763;1
2494764;4
2494767;2
2494769;4
2494770;2
2494771;3
2494772;2
2494773;3
2494775;2
2494779;2
2494780;1
2494781;1
2494782;1
2494783;5
2494784;1
2494785;4
2494787;1
2494789;1
2494790;62
2494791;4
2494792;5
2494793;21
2494795;7
2494796;5
2495408;18
2495421;3
2495496;13
2495557;1
2495576;75
2495592;2
2495594;10
2495887;1
2495913;1
2496102;1
2496117;1
2496265;11
2496270;1
2496557;11
2496589;1
2496652;1
2496663;1
2496670;2
2496707;5
2496735;12
2496746;1
2496753;2
2496789;2
2496837;1
2496866;2
2496867;2
2496869;1
2497456;4
2497480;1
2497481;4
2497482;1
2497485;4
2497488;1
2497686;2
2497739;1
2497860;7
2497866;11
2498093;1
2498109;1
2498136;6
2498450;1
2498452;1
2498709;2
2498845;1
2498858;1
2499043;1
2499159;2
2499213;1
2499681;5
2499688;4
2499835;1
2500150;7
2500160;2
2500169;1
2500532;4
2500547;1
2500548;1
2500559;7
2500563;1
2500564;5
2500574;1
2500581;31
2500787;2
2500821;290
2500827;1
2501297;15
2501298;4
2501299;2
2501515;8
2501744;1
2502183;8
2502188;2
2502190;3
2502199;1
2502204;4
2502214;1
2502238;1
2502240;1
2502246;4
2502307;1
2502409;1
2502784;4
2502791;3
2502893;5
2506420;1
2506421;2
2506422;1
2506424;1
2506593;1
2506594;1
2506597;1
2506602;1
2506603;1
2506605;3
2506607;3
2506608;5
2506948;1
2507075;1
2507125;32
2507158;4
2507159;20
2507160;2
2507161;2
2507162;4
2507411;1
2507516;8
2507566;7
2507584;32
2507857;6
2507935;1
2508090;3
2508173;1
2508194;5
2508196;8
2508197;1
2508206;3
2508207;1
2508286;1
2508289;3
2508291;1
2508295;1
2508299;12
2508307;1
2508687;1
2508707;2
2508721;3
2508852;5
2508868;1
2508871;4
2508876;6
2508881;1
2508885;3
2508949;9
2508996;4
2509004;10
2509240;1
2509241;2
2509434;1
2509454;7
2509570;2
2509576;1
2509578;1
2509675;1
2509726;23
2509728;2
2509731;2
2509732;1
2509746;1
2509750;5
2509751;5
2509755;2
2509770;9
2510190;1
2510337;1
2510494;12
2510517;2
2510569;1
2510796;2
2510941;5
2510942;3
2510943;79
2510944;1
2510961;1
2510963;1
2511171;1
2511204;1
2511991;2
2512113;1
2512123;4
2512125;5
2512133;4
2512149;1
2516557;3
2516559;6
2516960;1
2517214;1
2517899;1
2518177;1
2518343;6
2518363;8
2518605;17
2518624;18
2518625;7
2518931;1
2518971;5
2520516;10
2527671;1
2527676;6
2527691;2
2527775;3
2527873;2
2527966;1
2527968;4
2527973;1
2527974;1
2527975;1
2527995;1
2527999;4
2528000;1
2528004;1
2528007;3
2528020;2
2528024;1
2528035;1
2528039;1
2528040;9
2528175;3
2528176;2
2528208;9
2528437;1
2528593;2
2528630;2
2528631;1
2528642;1
2528715;1
2528828;11
2528964;1
2528966;7
2529383;3
2529384;1
2529433;3
2529835;8
2529837;7
2529838;4
2529840;2
2529843;16
2529845;1
2529846;1
2529847;15
2529848;4
2529849;1
2529850;1
2529851;27
2529858;1
2529860;1
2530023;12
2530026;4
2530030;3
2530034;1
2530039;2
2530045;26
2530116;3
2530172;1
2530182;1
2530183;27
2530184;1
2530199;4
2530203;2
2530378;1
2530391;1
2530454;2
2530496;1
2540710;54
2541722;9
2541732;9
2541733;2
2541734;5
2544946;6
2545435;1
2545437;9
2545455;1
2545753;1
2545755;2
2545760;1
2545797;1
2546102;4
2546226;1
2546229;1
2546344;1
2546361;1
2546366;1
2546569;3
2546629;2
2546632;3
2546633;1
2547394;2
2547399;1
2547410;1
2547600;1
2548006;2
2548455;18
2552984;5
2555553;1
2555642;14
2555868;1
2555903;61
2555904;88
2557553;1
2557554;1
2558278;9
2558361;1
2559280;8
2559281;3
2559282;4
2559283;1
2559284;3
2559285;9
2559286;29
2559571;1
2559597;1
2559600;2
2559604;17
2559610;3
2559821;4
2559923;1
2559926;1
2559927;1
2559929;6
2560027;1
2560029;1
2560053;1
2560058;1
2560065;10
2560070;4
2560071;8
2560081;3
2560086;57
2560094;5
2560102;4
2560103;1
2560121;57
2560124;44
2560128;13
2560131;16
2560132;114
2560133;6
2560145;1
2560150;1
2560153;2
2560154;1
2560156;11
2560161;2
2560163;4
2560176;14
2560189;3
2560193;1
2560197;9
2560202;48
2560206;4
2560214;6
2560220;3
2560221;3
2560225;4
2560233;115
2560244;52
2560255;1
2560262;17
2560266;1
2560283;16
2560397;1
2560427;2
2560431;1
2560435;13
2560448;1
2560463;1
2560473;1
2560476;16
2560486;3
2560546;2
2560589;1
2560590;1
2560596;4
2560680;3
2560700;290
2560751;28
2560783;1
2560849;9
2561897;8
2561898;3
2561927;2
2562174;4
2562189;2
2562233;1
2562234;2
2562294;8
2562315;8
2562316;1
2562317;1
2562337;4
2562339;1
2562347;16
2562451;2
2562453;1
2562455;2
2562460;17
2562462;1
2562463;2
2562602;1
2562650;8
2562651;11
2562667;1
2562670;11
2562681;1
2562683;2
2562684;2
2562710;1
2562720;1
2562724;1
2562725;10
2562726;1
2562762;1
2562794;2
2562824;1
2563444;9
2563664;1
2563843;1
2563920;1
2563947;1
2563960;1
2565273;1
2565365;5
2565499;14
2565500;1
2565517;3
2565531;4
2565558;2
2565664;1
2565783;1
2565916;4
2565924;1
2565925;2
2565932;5
2565933;1
2567896;2
2567936;4
2567937;21
2567944;1
2569097;3
2569479;2
2569535;1
2569539;10
2569542;1
2569543;1
2569763;2
2569970;5
2569971;44
2569973;5
2569974;15
2570190;8
2570191;6
2570227;6
2570294;1
2570300;1
2570314;1
2570323;2
2570351;5
2570352;2
2570374;8
2570586;1
2570881;7
2570926;4
2571006;91
2571127;83
2571128;3
2571141;1
2571148;4
2571155;1
2571221;1
2571270;4
2571271;4
2571272;1
2571746;2
2571749;5
2572006;1
2572087;1
2572088;1
2572246;1
2572459;1
2572526;2
2572531;22
2572576;1
2572682;7
2572683;10
2572874;2
2572881;1
2574727;2
2574733;2
2574798;2
2575255;3
2575261;26
2575324;13
2575325;1
2575328;1
2575350;8
2575361;1
2575442;1
2575447;35
2575611;1
2575867;7
2576037;17
2576062;1
2576408;1
2576445;2
2576452;450
2576453;1
2576756;12
2576776;1
2576777;14
2576829;1
2576871;1
2576921;6
2576942;2
2578109;1
2578116;2
2578117;3
2578118;3
2578211;11
2579250;6
2579942;5
2579976;13
2580401;1
2582607;1
2582848;1
2582849;2
2582913;7
2582939;1
2583037;29
2583114;4
2583115;4
2583123;2
2583127;1
2583128;1
2583131;6
2583133;4
2583135;44
2583136;3
2583137;13
2583138;1
2583140;1
2583142;3
2583144;2
2583151;2
2583155;4
2583174;5
2583177;3
2583185;1
2583190;2
2583193;5
2583194;81
2583197;67
2583199;12
2583200;19
2583201;1
2583202;12
2583211;8
2583230;1
2583233;2
2583234;2
2583819;1
2583823;2
2583851;12
2583991;2
2583992;2
2584084;1
2584094;1
2584183;1
2584397;3
2584400;4
2584524;3
2584635;1
2584979;4
2585056;1
2585118;8
2585141;1
2585369;6
2585386;1
2585391;1
2585398;7
2585408;11
2585411;2
2585412;1
2585415;2
2585421;1
2585437;2
2585442;3
2585457;1
2585464;5
2585469;1
2585470;1
2585485;2
2585486;5
2585488;5
2585489;1
2585718;1
2585769;1
2586642;4
2586908;1
2586957;4
2586958;2
2586979;1
2587022;1
2587031;2
2587036;2
2587073;2
2587077;1
2587092;1
2587099;2
2587117;1
2587162;1
2587809;1
2587820;4
2588092;3
2588098;1
2588099;5
2588515;45
2588516;23
2588518;47
2588519;36
2588520;152
2588536;6
2588691;1
2588942;3
2589076;3
2589658;4
2589660;1
2589665;1
2589815;2
2589816;8
2589895;1
2589899;2
2589905;5
2589934;2
2589954;4
2589959;1
2589971;2
2589973;2
2589995;4
2590009;1
2590020;2
2590025;1
2590028;1
2590212;2
2590449;1
2590450;31
2590453;1
2590547;41
2590551;1
2590786;1
2590894;1
2590895;1
2590900;3
2590935;1
2590999;1
2591030;1
2591031;2
2591034;2
2591038;38
2591039;2
2591041;3
2591044;1
2591045;1
2591047;1
2591048;1
2591064;2
2591069;1
2591100;1
2591101;1
2591102;1
2591108;1
2591134;1
2591136;1
2591343;1
2591401;75
2591406;58
2591606;1
2591644;1061
2592046;2
2592193;1
2592345;6
2592355;1
2592383;1
2592638;3
2592643;1
2592644;23
2592646;16
2592648;9
2592649;1
2592653;2
2592655;1
2592657;1
2592668;3
2592815;4
2593007;1
2593022;5
2593122;4
2593302;1
2593324;1
2593329;3
2593331;1
2593342;1
2593540;19
2593542;23
2593638;1
2593639;1
2593640;16
2593645;16
2593646;5
2593653;4
2593654;1
2593671;8
2593672;50
2593676;5
2593771;1
2593957;1
2594042;2
2594266;1
2594269;18
2594428;4
2594429;3
2594430;1
2594432;2
2594477;1
2594790;1
2594886;2
2594946;4
2595004;1
2595056;2
2595057;1
2596672;4
2596674;4
2596675;4
2596676;1
2596827;1
2596890;1
2596891;1
2596911;1
2596918;13
2596966;7
2596967;9
2597225;3
2597270;1
2597347;1
2597356;1
2597357;2
2597358;6
2597671;3
2597702;1
2598107;3
2598458;1
2598579;1
2599291;1
2599308;9
2599390;1
2599607;1
2599616;1
2599618;1
2599694;2
2599764;48
2599835;11
2599847;1
2599923;1
2600297;1
2600309;1
2601019;3
2601021;2
2601022;3
2601025;4
2601027;1
2601028;3
2601030;5
2601034;1
2601035;8
2601036;4
2601037;4
2601038;4
2601039;7
2601040;3
2601042;6
2601046;2
2601047;2
2601050;32
2601051;2
2601053;1
2601058;1
2601061;4
2601062;9
2601065;1
2601066;1
2601067;2
2601068;2
2601069;4
2601070;4
2601073;4
2601077;2
2601078;4
2601080;2
2601087;1
2601088;1
2601089;2
2601092;2
2601094;1
2601095;2
2601099;7
2601103;8
2601106;1
2601107;6
2601108;6
2601109;2
2601110;3
2601111;1
2601119;2
2601120;6
2601122;6
2601124;2
2601128;7
2601129;2
2601130;5
2601139;8
2601147;24
2601157;5
2601161;3
2601164;7
2601165;3
2601171;7
2601176;1
2601178;2
2601179;6
2601180;1
2601185;1
2601186;1
2601189;4
2601190;2
2601191;1
2601192;4
2601193;2
2601200;2
2601201;2
2601247;1
2601612;1
2601617;1
2601622;3
2601625;1
2601626;2
2601632;2
2601643;22
2601646;1
2601650;1
2601668;6
2601669;6
2601674;1
2601675;13
2601680;2
2601681;7
2601682;1
2601691;5
2601869;4
2602068;5
2602750;1
2602761;1
2602767;1
2602769;4
2603222;1
2603253;5
2603274;16
2603600;1
2603818;3
2603856;1
2603857;1
2603858;6
2603887;5
2603896;3
2604158;2
2604572;1
2604832;1
2604894;4
2604899;25
2604910;6
2604941;3
2605270;4
2605272;2
2605383;2
2605430;1
2605433;1
2605639;5
2605745;5
2605778;3
2605782;1
2605785;2
2605789;1
2605790;1
2605985;1
2606214;2
2606216;1
2606217;7
2606412;1
2606431;6
2606439;1
2606591;90
2606600;2
2606626;10
2606628;4
2606629;3
2606631;1
2606632;9
2606634;11
2606635;1
2606636;1
2606708;2
2606709;1
2606717;1
2606905;1
2606906;4
2606937;3
2607061;4
2607284;4
2607285;2
2607614;41
2607653;2
2607663;1
2607726;1
2607730;2
2608000;12
2608001;2
2608003;5
2608082;2
2608253;1
2608321;9
2608324;2
2608333;1
2608368;2
2608384;1
2608630;12
2608632;1
2608867;1
2608887;7
2608891;11
2608915;1
2608920;37
2608932;2
2608935;1
2608980;7
2608987;1
2609134;9
2609250;1
2609265;1
2609279;1
2609283;1
2609290;1
2609466;1
2609468;3
2609666;1
2610881;3
2610895;1
2610898;27
2613769;9
2613839;1
2613922;1
2614128;101
2614441;11
2614655;1
2614687;1
2614693;1
2614829;1
2614943;1
2614977;4
2614992;2
2615086;1
2615177;2
2615204;9
2615205;1
2615210;2
2617493;2
2617746;2
2617802;1
2618290;30
2618749;1
2619133;1
2619626;7
2619674;2
2619925;1
2620051;4
2620311;1
2620435;3
2620614;1
2620880;1
2621013;17
2621220;2
2621467;1
2621516;1
2621553;4
2621682;1
2621730;2
2622126;1
2622382;1
2622653;2
2622719;1
2622855;1
2623055;2
2623473;1
2623549;4
2623558;1
2623750;60
2624044;2
2624378;3
2624464;1
2624793;10
2624949;21
2625061;2
2625236;19
2625360;1
2625375;1
2625466;1
2626047;3
2626061;1
2626134;4
2626248;1
2626256;3
2626258;1
2626420;2
2626703;21
2626865;1
2626894;7
2627005;1
2627006;1
2627091;1
2627139;1
2627301;1
2628445;65
2628565;2
2628611;1
2628852;1
2628915;17
2628951;3
2629267;6
2629304;2
2629706;8
2629769;1
2629782;3
2629806;6
2630008;1
2630086;3
2630218;2
2630292;37
2630326;2
2630389;8
2630407;6
2630493;11
2630820;2
2630922;3
2630983;4
2630993;1
2631174;1
2631981;1
2632164;5
2632390;3
2632609;1
2632691;2
2632864;1
2633022;26
2633235;1
2633371;2
2633649;1
2633795;4
2633909;15
2634065;1
2634177;9
2634442;1
2634808;1
2634919;1
2635139;1
2635362;1
2635722;4
2635733;67
2635829;35
2636013;6
2636082;2
2636392;1
2636670;133
2636909;1
2637239;2
2637378;1
2637578;3
2638206;4
2638319;6
2638335;30
2638500;4
2638727;6
2638829;1
2639466;10
2639704;8
2640422;6
2640652;11
2640670;1
2640676;1
2640874;3
2640915;1
2640945;11
2641197;1
2641225;1
2641626;8
2641688;2
2641974;5
2643326;1
2643510;1
2643636;2
2644344;1
2644389;1
2644528;1
2644629;16
2644672;10
2644704;6
2644732;2
2644826;6
2645081;31
2645177;1
2645622;2
2645799;3
2645906;1
2646026;32
2646097;21
2646395;1
2646513;1
2646778;7
2647522;1
2647733;5
2647902;4
2647919;1
2648079;3
2648158;1
2648384;14
2648686;1
2648722;1
2648921;1
2649013;2
2649542;1
2649730;1
2649774;9
2649989;3
2650101;1
2650499;6
2650874;1
2650875;1
2650924;1
2650965;1
2651067;177
2651161;2
2651163;13
2651167;7
2651169;2
2651188;1
2651583;1
2651628;2
2651728;1
2651870;1
2651974;1
2652172;1
2652173;1
2652177;1
2652247;1
2652274;1
2652276;8
2652278;1
2652285;4
2652286;1
2652290;20
2652291;16
2652292;3
2652309;34
2652390;1
2652391;2
2652414;2
2652721;1
2653125;13
2653134;5
2653138;2
2653142;4
2653143;5
2653158;1
2653170;3
2653171;4
2653173;2
2653178;1
2653185;81
2653218;1
2653499;10
2653640;23
2653643;1
2653645;2
2653650;72
2653657;3
2653725;1
2653744;1
2653771;2
2653855;3
2653858;2
2654216;1
2654218;6
2654243;1
2654244;1
2654245;3
2654254;1
2654676;6
2654843;3
2654951;1
2654972;18
2654973;6
2654974;1
2654975;1
2654976;3
2654982;1
2654998;3
2655001;3
2655002;813
2655021;56
2656522;1
2656538;1
2656678;3
2656693;5
2656696;5
2656697;2
2656698;4
2656700;3
2656701;1
2656704;2
2656706;1
2656708;2
2656709;5
2656710;59
2656712;4
2656714;2
2656715;64
2656716;1
2656717;3
2656718;1
2656720;3
2656724;1
2656725;1
2656730;32
2656915;1
2660693;183
2660694;69
2660695;27
2660696;1
2661628;1
2661917;1
2661937;1
2662126;7
2662128;1
2662137;22
2662198;1
2662273;1
2662294;4
2662295;4
2662296;1
2662297;1
2662298;5
2662362;2
2662419;3
2663009;20
2663123;1
2663237;1
2663821;1
2663860;2
2663862;1
2664132;1
2664192;2
2664193;2
2664196;4
2664220;1
2664227;18
2664228;2
2664229;4
2664230;2
2664231;2
2664232;14
2664233;3
2664246;1
2664442;1
2665156;9
2665157;9
2665161;2
2665487;1
2665504;1
2666082;1
2666085;2
2666135;1
2666137;1
2666138;2
2666139;2
2666183;1
2666188;2
2666298;1
2666327;1
2666330;39
2668065;2
2670347;1
2670374;1
2672570;2
2675003;1
2675057;1
2675109;2
2675230;1
2675231;5
2675233;7
2675246;1
2675248;1
2675249;1
2675255;1
2675257;2
2675263;1
2675332;1
2675441;2
2675442;47
2675444;1
2675446;7
2675448;11
2675449;28
2675782;2
2675791;3
2675878;1
2676123;1
2676247;21
2676308;3
2676445;1
2676739;1
2676787;3
2676868;20
2678257;1
2678261;1
2678566;10
2678601;9
2678686;4
2679905;5
2679963;2
2679964;1
2681394;2
2681401;1
2681411;2
2681485;1
2681552;4
2681674;1
2681776;10
2681861;3
2681965;1
2681969;3
2681983;1
2681984;1
2682090;1
2682092;6
2682096;1
2682097;5
2682145;61
2682230;1
2682456;2
2682474;3
2682493;3
2682546;1
2682776;7
2682968;20
2682970;1
2683192;2
2683194;2
2683196;1
2683197;1
2683198;1
2683199;1
2683249;1
2683263;4
2683272;3
2683292;4
2683588;2
2683645;1
2683673;1
2683706;1
2683708;1
2683713;3
2683714;2
2683717;1
2684405;1
2684853;1
2684926;114
2684943;1
2685026;1
2685852;18
2685869;1
2685906;9
2686076;1
2686077;2
2686079;6
2686080;1
2686082;1
2686202;2
2686238;4
2686245;8
2686246;10
2686250;2
2686257;1
2686258;4
2686272;3
2686278;4
2686282;1
2686309;1
2686310;4
2686352;1
2686357;1
2686363;3
2686378;11
2686455;10
2686457;6
2686460;2
2686462;1
2686463;4
2687242;3
2687299;2
2687306;1
2688777;16
2689097;2
2689098;1
2689105;1
2689107;1
2689108;1
2689577;1
2690253;1
2690964;1
2691084;1
2691357;3
2691580;4
2691581;2
2691889;2
2692137;2
2692170;4
2692172;1
2692173;5
2692195;1
2692211;2
2692212;2
2692424;1
2692584;9
2692619;1
2692629;1
2692737;1
2692769;1
2692777;1
2692782;1
2692785;1
2692798;1
2692834;1
2692846;3
2692847;1
2692850;2
2692855;1
2692857;12
2692869;1
2695268;16
2695836;1
2695838;2
2695845;1
2695856;1
2696054;1
2696063;4
2696086;5
2696285;4
2696299;1
2696336;203
2696356;3
2696359;15
2696374;1
2696380;1
2696388;1
2696397;3
2696411;1
2696419;1
2696431;4
2696433;1
2696441;1
2696442;1
2696453;1
2696458;1
2696472;1
2696560;6
2696561;3
2697005;1
2697007;1
2697008;4
2697024;1
2697030;4
2697035;2
2697043;1
2697090;1
2697219;1
2697469;22
2697501;1
2697502;3
2697504;2
2697515;2
2697650;1
2698458;2
2698684;2
2698688;1
2698827;3
2698829;2
2698831;3
2698832;20
2698923;4
2698928;2
2698929;2
2699202;1
2699295;1
2699427;13
2699429;2
2699460;2
2699468;4
2699738;1
2699877;3
2699891;1
2700082;1
2703815;1
2703818;1
2703885;1
2703891;2
2703893;3
2703896;1
2704031;7
2704073;1
2704074;1
2704140;3
2704462;2
2704463;1
2704466;1
2704469;1
2704616;1
2705010;1
2705012;1
2705033;1
2705421;1
2705463;3
2705474;1
2705546;2
2706014;3
2706031;1
2706776;11
2706882;1
2706887;1
2706908;2
2707176;1
2707345;1
2707525;1
2708592;6
2709157;1
2709158;6
2709310;1
2709316;2
2709317;54
2709398;1
2709403;1
2709659;2
2709660;6
2709708;3
2709778;1
2709779;1
2709780;2
2709792;1
2709793;2
2709796;13
2710493;1
2710495;2
2710496;10
2710500;7
2710501;12
2710505;76
2710507;1
2710509;4
2710518;1
2710519;2
2710596;1
2710755;1
2710881;6
2711171;4
2711185;3
2711216;1
2711231;1
2712864;2
2712894;2
2712935;9
2712945;1
2712956;1
2712970;1
2712973;1
2713171;1
2713176;1
2713217;1
2713223;2
2713224;1
2713247;7
2713256;3
2713257;1
2713275;4
2713276;3
2713306;1
2713414;7
2713569;2
2714038;1
2714110;1
2714183;2
2714184;21
2714358;1
2714592;1
2714601;4
2714855;2
2714923;3
2714924;3
2714925;8
2714926;11
2714927;1
2714928;7
2714930;5
2714935;7
2714940;16
2714944;2
2714947;1
2714951;1
2714952;2
2715163;4
2715164;2
2715212;1
2715279;4
2715289;3
2715678;1
2715959;19
2715960;1
2715964;3
2716170;1
2716225;2
2716226;1
2716263;3
2716264;1
2716311;42
2716538;5
2716883;1
2717365;7
2717475;1
2717477;2
2717882;1
2718472;32
2718478;1
2718480;1
2718534;2
2718620;3
2718714;16
2718931;1
2718938;1
2718941;8
2718942;1
2718943;3
2719188;1
2719189;2
2719210;1
2719231;1
2719313;23
2719574;2
2719592;2
2719793;1
2719797;1
2719912;8
2719989;1
2720018;2
2720021;1
2720080;1
2720083;1
2720084;5
2720165;1
2720226;2
2720632;1
2720903;3
2720918;3
2720923;2
2720924;15
2720927;2
2720928;3
2720929;13
2720932;16
2720934;1
2720950;1
2721162;7
2721623;1
2721760;1
2722705;1
2722820;1
2723058;1
2723071;4
2723073;5
2723083;5
2723084;1
2723107;1
2723242;4
2723244;1
2723245;1
2723248;8
2723403;1
2723727;1
2723755;1
2723762;1040
2723769;5
2723772;1
2723857;2
2723892;1
2723904;1
2723906;8
2723907;19
2723910;3
2723914;1
2724076;4
2724150;17
2724191;2
2724322;2
2724481;8
2724619;15
2724901;1
2725264;1
2725303;6
2725304;3
2725477;7
2725557;1
2725558;1
2725562;6
2725618;10
2725623;1
2725624;1
2725629;1
2725942;1
2725944;1
2725996;2
2726122;1
2726185;3
2726188;6
2726742;1
2726954;3
2726982;1
2727865;1
2728020;2
2728023;2
2728835;2
2728840;3
2728841;2
2728847;5
2728851;1
2729134;1
2729136;1
2729421;1
2729539;3
2729541;1
2729574;14
2729575;1
2729616;4
2729631;1
2729632;1
2729639;2
2730359;2
2730537;3
2730918;1
2730925;2
2731219;18
2731247;32
2731249;22
2731251;10
2731342;4
2731377;12
2731552;2
2731619;11991
2731621;22
2731643;11
2731645;6
2731647;13
2731649;1
2731650;14
2731653;8
2731672;90
2731674;5
2731690;10
2731691;3
2731925;2
2731928;2
2731935;2
2731937;4
2731938;1
2731941;1
2731942;14
2731948;4
2731958;4
2731981;1
2731989;1
2731990;79
2732012;13
2732013;79
2732014;3
2732016;2
2732017;33
