TaxID;output/DNA_220629_20-22hmix_cer_BIOMcombi_S25_kaiju.out
1458515;4
1458665;4
1458697;25
1458716;4
1458842;66
1458845;1
1458858;5
1458859;3
1458860;72
1458861;42
1458862;2
1458863;263
1458928;2
1458930;5
1460367;3
1460447;9
1460634;15
1460635;3
1460636;7
1460638;2
1460640;6
1460649;7
1461259;3
1461322;1
1461338;1
1461583;8
1461693;4
1461694;1
1461743;10
1462526;2
1462527;1
1462569;3
1462571;153
1462575;12
1462608;1
1462615;43
1462919;34
1462993;2
1462994;12
1463156;1
1463158;1
1463165;25
1463662;5
1463856;9
1463880;3
1463888;3
1464038;11
1464122;4
1465262;7
1465490;7
1465501;29
1465635;1
1465639;69
1465751;1
1465754;5
1465756;17
1465757;1
1465765;1
1465766;10
1465809;56
1465825;18
1468179;8
1468410;10
1468449;12
1469144;3
1469502;2
1469556;2
1469603;11
1469613;122
1469647;9
1469948;12
1469950;29
1470200;83
1470345;24
1470347;22
1470350;6
1470354;4
1470356;18
1470433;3
1470434;2
1470540;12
1470563;4
1470575;1
1470593;1
1471398;16
1471399;3
1471761;1
1472040;10
1472297;14
1472345;8
1472378;1
1472416;1
1472417;5
1472418;1
1472640;1
1472718;83
1472719;8
1472724;3
1472761;2
1472762;1
1472763;1
1472764;1
1472765;2
1472767;9
1472912;61
1473546;5
1473580;11
1473586;3
1473598;6
1474867;15
1474952;69
1475062;2
1475481;9
1475951;5
1476024;10
1476194;2
1476195;16
1476199;6
1476200;10
1476390;5
1476462;182
1476463;6
1476464;10
1476465;4
1476583;3
1476857;3
1476886;27
1476887;9
1476888;33
1476889;13
1476901;1
1476959;1
1476978;1
1476996;1
1477000;1
1477105;7
1477437;44
1477518;1
1478019;2
1478068;1
1478070;11
1478134;12
1478221;30
1478972;1114
1479020;1
1479233;1
1480104;1
1480615;1
1480694;4
1480731;1
1481186;124
1481187;164
1481457;4
1481785;2
1481888;3
1481894;1
1481923;2
1481928;30
1481960;1
1482074;10
1482730;2
1482731;39
1482732;22
1482736;507
1483600;1
1483602;1
1484053;9
1484109;3
1484118;4
1484158;1
1484460;1
1484479;1
1485002;3
1485217;2
1485543;34
1485544;20
1485585;15
1485952;1
1486034;1
1486245;4
1486262;1
1486285;4
1486426;1
1486428;1
1486429;32
1486991;5
1487582;4
1487859;15
1487865;3
1487921;11
1487923;3
1487952;1
1488574;237
1489678;3
1490030;11
1490290;14
1491830;1
1492737;19
1492738;4
1492898;7
1492901;1
1492922;1
1493509;5
1493511;9
1493691;6
1493872;20
1494427;3
1494429;2
1494461;44
1494462;9
1494959;1
1494960;2
1494961;1
1494962;3
1494963;23
1495039;4
1495045;1
1495050;4
1495064;2
1495144;2
1495334;3
1495336;22
1495645;1
1495650;1
1496080;3
1496690;1
1496722;3
1497337;29
1497615;6
1497679;15
1497681;17
1497953;4
1497954;17
1497955;2
1498011;442
1498169;2
1498172;2
1498212;3
1499107;38
1499392;25
1499680;7
1499682;1
1499683;53
1499685;4
1499687;8
1499688;6
1499689;14
1499966;6
1499967;229
1499968;1
1499973;7
1499975;1
1500254;7
1500263;1
1500264;2
1500538;1
1500549;4
1500686;1
1500733;3
1500734;8
1500894;1
1500895;2
1501145;1
1501226;186
1501230;5
1501239;1
1501392;1
1501433;2
1501662;508
1501691;1
1502156;8
1502297;1
1502751;2
1502753;1
1502770;2
1502774;2
1502775;1
1502784;6
1502852;7
1502943;6
1503053;9
1503054;26
1503055;191
1503470;6
1503750;1
1503925;16
1503981;3
1504322;47
1504536;6
1504672;37
1504967;14
1505036;1
1505037;1
1505087;3
1505227;37
1505232;3
1505605;2
1505652;76
1505663;46
1505664;1
1505723;2
1505726;3
1505727;1
1505757;2
1505866;2
1506510;5
1506545;1
1506553;3
1506574;10
1506575;17
1506582;1
1506583;11
1506585;1
1506587;1
1506994;1
1506996;7
1506997;1
1507287;12
1507401;86
1507402;2
1507437;8
1507448;3
1507512;6
1507807;35
1508389;1
1508390;6
1508404;24
1508420;1
1508451;1
1508644;2
1508657;21
1508658;1
1509237;1
1509244;1
1509403;3
1509431;15
1509483;13
1510150;1
1510391;7
1510457;1
1510459;1
1510531;1
1511649;1
1511746;12
1511761;2
1511867;4
1511872;4
1511880;3
1511908;3
1513270;1
1513271;1
1513354;72
1513793;3
1513892;7
1514105;3
1514668;92
1514894;1
1514904;1
1515439;9
1515612;5
1515613;5
1515666;1
1515746;7
1516079;2
1516080;1
1516081;43
1516159;2
1517682;5
1517760;1
1518147;2
1519190;1
1519205;43
1519388;1
1519390;25
1519393;1
1519395;190
1519398;3
1519399;4
1519400;209
1519401;7
1519402;8
1519404;8
1519405;3
1519407;2
1519410;135
1519438;1
1519439;5
1519464;1
1519494;1
1519565;1
1519643;8
1519788;8
1520277;11
1520670;1
1520801;10
1520802;1
1520803;25
1520806;2
1520807;1
1520808;19
1520810;1
1520811;154
1520812;9
1520813;1
1520815;1
1520816;3
1520817;9
1520819;15
1520820;2
1520821;2
1520823;6
1520825;6
1520826;9
1520827;6
1520828;3
1520829;12
1520830;11
1521385;1
1521390;1
1521625;2
1521930;1
1521931;2
1522072;2
1522308;16
1522311;3
1522312;63
1522315;8
1522316;2
1522760;1
1523416;2
1523417;1
1523421;1
1523423;4
1523425;3
1523428;5
1523503;4
1524254;1
1524258;6
1524264;2
1524460;8
1524881;1
1524965;107
1525360;3
1525371;3
1525753;3
1526412;1
1526573;9
1526574;3
1526575;1
1526658;1
1526735;13
1526743;3
1526917;5
1527293;2
1527299;1
1527469;8
1527514;2
1527515;111
1527519;1
1527531;1
1527607;4
1527608;7
1528744;7
1528773;1
1528868;14
1529006;1
1529041;1
1529639;3
1530042;1
1530123;59
1530195;3
1531958;67
1531959;2
1531961;53
1531962;46
1532552;3
1532558;2
1532905;1
1534349;1
1534747;2
1535422;3
1535548;3
1535751;2
1535768;53
1536592;102
1536605;6
1536651;25
1536652;184
1536769;3
1536770;3
1536773;1
1536774;3
1537091;1
1537229;1
1537279;2
1537369;9
1537398;1
1537400;10
1537504;2
1537566;4
1537658;4
1537915;11
1537917;825
1538095;4
1538102;6
1538146;1
1538364;1
1538463;1
1538644;1
1538804;59
1539049;3
1539062;4
1539064;59
1539066;4
1539139;1
1539142;6
1540090;11
1540091;10
1540092;3
1540095;1
1540097;201
1540163;1
1540823;1
1540872;1
1540874;13
1541063;5
1541690;1
1541959;5
1541960;119
1542390;2
1542477;17
1542498;1
1542737;1
1542744;2
1543375;8
1543706;2
1544416;1
1544455;28
1544694;6
1544695;5
1544746;1
1544798;1
1544861;7
1545044;1
1545442;101
1545694;1
1546255;1
1547283;8
1547445;14
1547447;1
1547448;15
1547515;19
1547516;1
1547597;12
1547922;3
1548018;5
1548148;3
1548149;25
1548150;18
1548151;3
1548153;40
1548213;5
1548457;2
1548547;1
1548548;1
1548597;3
1548601;9
1548602;8
1548889;2
1548905;32
1548906;1
1548912;12
1549356;7
1549638;52
1549639;17
1549641;3
1549647;15
1549648;2
1549748;5
1549810;2
1549855;5
1549858;3
1550024;122
1550035;2
1550235;47
1550240;52
1550579;2
1550736;31
1550906;1
1552123;98
1552735;87
1552750;9
1553448;5
1553449;3
1553900;3
1555112;5
1555194;12
1555202;4
1555207;3
1555238;3
1557033;3
1557034;6
1559339;13
1559896;6
1560217;7
1560234;6
1560282;35
1560313;51
1560342;187
1560356;6
1561003;1
1561025;15
1561195;7
1561203;1
1561217;86
1562106;1
1562124;6
1562256;2
1562389;3
1562698;1
1562888;1
1562970;13
1562974;2
1563157;9
1563158;3
1563479;8
1563661;38
1564112;2
1564138;29
1564161;1
1564487;73
1564493;22
1564506;1
1564515;2
1564516;3
1564681;7
1564956;1
1565040;2
1565314;3
1565536;65
1566023;1
1566213;7
1566229;2
1566245;1
1566262;3
1566264;13
1566278;1
1566279;1
1566282;1
1566285;1
1566287;3
1566289;30
1566346;3
1566347;3
1566358;9
1566387;3
1566827;2
1566993;1
1567028;12
1567108;32
1567484;100
1569264;1
1569265;4
1569284;15
1569353;7
1569794;2
1570016;7
1570339;65
1570344;1
1570360;1
1571185;1
1571195;2
1571201;1
1571773;2
1571877;1
1572645;4
1572656;3
1572659;1
1572703;9
1572712;27
1572754;1
1572758;2
1572762;11
1572763;1
1572857;54
1572859;7
1573535;2
1573536;1
1573582;2
1573805;12
1573808;3
1574161;8
1574262;1
1574422;21
1576369;12
1576480;2
1576596;1
1576911;32
1577687;1
1577780;1
1577788;1
1577791;7
1577792;14
1577887;1
1577895;9
1577903;2
1577905;1
1578165;3
1578198;1
1578199;3
1578828;2
1579345;67
1579364;4
1579365;8
1579372;8
1579373;3
1579376;1
1579377;3
1579424;17
1580486;2
1580831;23
1581011;1219
1581038;35
1581075;1
1581112;1
1581127;3
1581132;1
1581137;1
1581147;167
1581148;16
1581191;3
1581193;3
1581420;3
1581472;2
1581557;5
1581680;1
1582259;28
1582270;19
1582364;1
1582493;17
1583098;26
1583100;2
1583331;1
1585840;1
1585974;12
1585976;19
1586081;1
1586242;1
1586267;10
1586417;2
1586714;1
1586715;1
1587524;4
1587527;1
1588020;2
1588022;5
1588629;1
1588750;1
1588751;19
1588753;2
1588754;9
1588755;4
1589265;4
1589270;181
1589297;150
1589298;12
1589748;3
1589751;1
1590041;3
1590156;3
1590614;2
1590651;14
1590652;4
1591085;3
1591087;10
1591088;8
1591116;1
1591157;1
1591174;8
1591408;1
1592081;6
1592082;2
1592086;1
1592087;2
1592094;1
1592095;7
1592096;12
1592097;11
1592098;205
1592099;2
1592106;1
1592110;1
1592111;2
1592115;11
1592119;2
1592121;1
1592207;1
1592211;1059
1592317;27
1592328;4
1592329;2
1592790;5
1593232;1
1594731;2
1595998;18
1597966;2
1597967;1
1597977;4
1598146;6
1598147;7
1602169;31
1603291;5
1603293;28
1603606;4
1603897;3
1604334;1
1604335;1
1604354;1
1604355;42
1604356;1
1604834;1
1604835;2
1604836;2
1604897;4
1604901;57
1604902;44
1605283;1
1605367;8
1605368;8
1605376;11
1605379;20
1605891;1
1605892;399
1605994;22
1607951;4
1608310;1
1608311;1
1608357;1
1608407;1
1608419;6
1608440;1
1608451;1
1608583;42
1608710;1
1608910;11
1608957;2
1608996;25
1609099;7
1609233;1
1609272;1
1609531;6
1609627;2
1609634;506
1609968;2
1609970;57
1609975;10
1609977;3
1610491;1
1610492;17
1610578;1
1610832;1
1610833;4
1610834;2
1610835;2
1610838;4
1610855;1
1611323;22
1611544;2
1611770;16
1612149;6
1612173;3
1612203;1
1612308;1
1614635;1
1614694;4
1615494;3
1615586;6
1615674;18
1616783;1
1617025;21
1617282;34
1617283;19
1617412;7
1617414;2
1617415;3
1617416;1
1617420;5
1617421;2
1617422;34
1617423;1
1617425;7
1617427;1
1617428;21
1617429;2
1617433;2
1617448;4
1618207;5
1618238;3
1618247;1
1618248;3
1618330;2
1618333;1
1618339;1
1618340;1
1618341;33
1618351;1
1618356;1
1618360;9
1618362;2
1618368;1
1618376;5
1618384;2
1618389;14
1618405;2
1618417;2
1618425;1
1618426;2
1618429;1
1618434;1
1618436;1
1618443;1
1618445;1
1618448;65
1618471;68
1618474;1
1618481;5
1618487;1
1618488;1
1618491;24
1618492;2
1618496;1
1618497;1
1618499;1
1618500;1
1618501;44
1618504;1
1618514;4
1618518;4
1618527;14
1618531;1
1618532;1
1618536;6
1618537;53
1618548;131
1618552;14
1618556;106
1618563;1
1618574;83
1618578;1
1618581;5
1618584;19
1618589;1
1618611;1
1618643;9
1618648;14
1618659;1
1618695;5
1618696;2
1618703;7
1618706;15
1618714;38
1618715;13
1618717;174
1618719;1
1618730;9
1618734;1
1618744;5
1618746;4
1618747;3
1618752;1
1618753;2
1618754;2
1618767;3
1618770;1
1618784;2
1618792;2
1618793;4
1618795;1
1618798;1
1618799;1
1618800;3
1618803;1
1618804;1
1618807;1
1618809;3
1618811;1
1618813;2
1618825;2
1618829;1
1618842;3
1618843;2
1618844;1
1618845;4
1618846;1
1618850;17
1618855;1
1618865;14
1618888;11
1618892;1
1618894;2
1618900;31
1618901;31
1618903;1
1618904;1
1618907;1
1618908;5
1618910;1
1618920;1
1618921;1
1618924;1
1618926;10
1618944;2
1618946;1
1618949;3
1618952;1
1618955;1
1618956;41
1618958;4
1618960;8
1618961;3
1618967;3
1618980;1
1618986;1
1618995;3
1618996;15
1618997;1
1618998;1
1618999;1
1619000;27
1619001;14
1619004;1
1619011;2
1619013;2
1619032;15
1619033;3
1619036;1
1619037;2
1619039;2
1619043;2
1619044;1
1619047;2
1619053;2
1619061;7
1619066;1
1619071;9
1619075;2
1619076;6
1619079;5
1619080;65
1619082;3
1619084;5
1619086;6
1619087;3
1619088;1
1619090;1
1619093;133
1619097;50
1619100;4
1619131;8
1619133;40
1619153;2
1619232;9
1619234;24
1619235;9
1619309;1
1619310;3
1619313;2
1619897;4
1619898;15
1619950;1
1619952;2
1620215;2
1620405;1
1621259;1
1621534;4
1621988;3
1622070;1
1622071;6
1622072;10
1622073;6
1622114;27
1622115;4
1622116;5
1622118;3
1622190;1
1622191;1
1622192;1
1622234;59
1622269;7
1623278;6
1623281;19
1623283;3
1623284;6
1623289;11
1623292;1
1623300;2
1623302;29
1623304;2
1623305;286
1623582;1
1627892;5
1627894;8
1627895;70
1628084;5
1628085;38
1628086;2
1628148;1
1628153;8
1628157;22
1628158;7
1628190;1
1628191;1
1628248;46
1628250;12
1628268;8
1628740;3
1628748;1
1628750;5
1628855;5
1628856;1
1629124;1
1629334;2
1629404;24
1629550;11
1629595;1
1629708;4
1629713;12
1629715;3
1629716;7
1629718;6
1629719;15
1629721;5
1629722;6
1629723;1
1630136;11
1630162;1
1630166;2
1630173;1
1630406;12
1630693;14
1631346;6
1631356;9
1631957;1
1631968;2
1632013;7
1632684;4
1632857;5
1632858;1
1632859;4
1632864;3
1632865;38
1632867;22
1633135;38
1633200;16
1633201;12
1633202;2
1633203;25
1633335;1
1633495;7
1634444;4
1634485;27
1634486;5
1634917;3
1635005;6
1635171;1
1635173;1
1635257;1
1635272;5
1635273;3
1635275;8
1635279;3
1635281;1
1635286;3
1635288;2
1635290;1
1635291;6
1635292;34
1635293;2
1635294;4
1635327;6
1636182;8
1636188;6
1636200;19
1636202;2
1636250;3
1636270;31
1636271;7
1636545;3
1636555;10
1636563;1
1636568;2
1636572;2
1636576;3
1636578;5
1636579;3
1636586;9
1636606;45
1636607;26
1636608;7
1636617;1
1636618;27
1636719;7
1636724;1
1637747;8
1637837;1
1637853;3
1637869;2
1637871;3
1637928;1
1637975;29
1637999;1
1638099;1
1638165;3
1638261;1
1638645;1
1638980;1
1638984;1
1639034;45
1639035;2
1639108;4
1639118;36
1639132;2
1639133;18
1639689;2
1639882;6
1640513;8
1640515;11
1640652;3
1640674;49
1640685;1
1641375;1
1641376;11
1641377;1
1641383;3
1641387;47
1641388;2
1641389;9
1641390;1
1641393;72
1641707;2
1641811;1
1641856;1
1641865;1
1641869;2
1641870;6
1641871;89
1641875;1
1642018;855
1642040;3
1642303;1
1642570;7
1642588;8
1642646;11
1642647;4
1642663;8
1642702;2
1643331;3
1643334;5
1643353;2
1643428;6
1643429;2
1643450;7
1643451;4
1643452;14
1643810;6
1643824;91
1643826;17
1643920;1
1643925;22
1644061;2
1644102;1
1644114;28
1644118;1
1644131;3
1645681;14
1645740;2
1645914;3
1645916;1
1646119;1
1646340;1
1646377;3
1646498;23
1646532;5
1647283;2
1647284;14
1647302;2
1647373;5
1647385;2
1647386;76
1647387;89
1647400;2
1647405;1
1647408;2
1647411;3
1647414;1
1647451;24
1647458;1
1647471;4
1647475;2
1647556;7
1648146;3
1648923;31
1649169;7
1649184;4
1649266;6
1649453;4
1649459;61
1649490;1
1649506;2
1649580;5
1649845;4
1649877;2
1650286;1
1650438;2
1650658;1
1650661;3
1650662;7
1650663;15
1651088;3
1651200;1
1651201;1
1651204;1
1651774;11
1651816;151
1652100;3
1652106;3
1652133;2
1652957;1
1652958;1
1653176;2
1653207;3
1653334;3
1653434;75
1653435;1
1653476;17
1653734;3
1653776;1
1653778;4
1653831;12
1653850;36
1653858;43
1654741;1
1654893;1
1654919;47
1655234;1
1655277;19
1655307;4
1655419;1
1655433;27
1655434;1
1655491;1
1655514;2
1655557;3
1655574;1
1655587;2
1655594;1
1655600;3
1655626;2
1655630;4
1655636;2
1655638;35
1655640;2
1655646;17
1655647;17
1655648;1
1655649;9
1655650;2
1655651;2
1655656;7
1655657;5
1655658;1
1655661;32
1655662;3
1656884;2
1656892;1
1656898;4
1658008;34
1658009;44
1658108;49
1658109;6
1658110;7
1658111;8
1658519;11
1658664;4
1658667;8
1658672;4
1658742;10
1658765;1
1658766;6
1659195;4
1659196;1
1659197;1
1659198;10
1659199;10
1659200;5
1659201;1
1659202;3
1660063;9
1660073;1
1660074;1
1660076;3
1660078;1
1660079;3
1660080;2
1660087;1
1660088;1
1660090;1
1660093;61
1660094;5
1660095;29
1660102;4
1660105;19
1660125;2
1660129;1
1660133;6
1660134;1
1660138;17
1660139;1
1660141;10
1660142;1
1660149;6
1660154;1
1660155;1
1660156;4
1660158;9
1660159;1
1660160;1
1660162;11
1660163;1
1660164;5
1660171;4
1660251;6
1660266;1
1660341;16
1661034;1
1661036;2
1661050;6
1661387;1
1661693;1
1662055;15
1662190;5
1662330;1
1662331;2
1663591;26
1663717;1
1664068;195
1664069;22
1664246;2
1664247;1
1664275;2
1665420;1
1666909;3
1666911;3
1666916;2
1666917;1
1666988;33
1667024;1
1667322;1
1667327;1
1667357;1
1670446;2
1670619;8
1670801;2
1670831;2
1671366;3
1671698;1
1671795;1
1671868;1
1672701;1
1672749;1
1673609;30
1673681;1
1673717;46
1673718;8
1673719;3
1673720;1
1673721;40
1673723;3
1673724;24
1673725;6
1673741;3
1673887;3
1673892;18
1674291;22
1674873;1
1674942;52
1675029;10
1675030;1
1675036;64
1675317;26
1675530;3
1675550;1
1675601;7
1675608;27
1675686;2
1675787;10
1675788;1
1675792;6
1675902;7
1676181;2
1676182;15
1676183;2
1676614;13
1676991;7
1677857;8
1677858;78
1677894;46
1677920;1
1678002;3
1678012;1
1678028;1
1678131;1
1678308;4
1678309;1
1678728;8
1678840;2
1678841;9
1679002;3
1679165;5
1679166;1
1679169;1
1679170;29
1679444;4
1679449;8
1679466;12
1679467;1
1679494;18
1679495;230
1679721;9
1680160;1
1680467;1
1680762;15
1681043;38
1681184;1
1681195;1
1681828;27
1681835;4
1682380;3
1682394;5
1682490;2
1682742;34
1683674;14
1683676;3
1683680;1
1684141;10
1684144;2
1684312;1
1684385;14
1685010;58
1685125;2
1685126;2
1685414;1
1685500;26
1685699;1
1685727;1
1685730;22
1685740;1
1685744;2
1685747;3
1685751;1
1685761;7
1685763;21
1685764;2
1685765;1
1685773;1
1685777;4
1685780;4
1686064;3
1686285;2
1686286;7
1686287;4
1686296;24
1686381;4
1686382;1
1688405;1
1688639;5
1688776;5
1689269;6
1689270;9
1689272;463
1689303;14
1689449;6
1689660;1
1689679;6
1689834;1
1689867;1
1689985;3
1690039;1
1690220;7
1690268;16
1690456;4
1690483;10
1690485;3
1690684;10
1691570;3
1691940;104
1691958;3
1692238;1
1692240;1
1692258;1
1696036;1
1697053;8
1697394;1
1697784;1
1697972;2
1697973;1
1698280;21
1698285;1
1698287;1
1698423;1
1698451;2
1698521;100
1698708;68
1699316;1
1699624;3
1699888;4
1700835;1
1700837;13
1700846;4
1701104;10
1701257;24
1701325;1
1701404;16
1701405;50
1701805;2
1701806;10
1701809;11
1701854;1
1701910;1
1702170;4
1702214;3
1702221;3
1702242;8
1702285;2
1703332;5
1703337;1
1703338;1
1703341;1
1703345;1
1703352;4
1703353;7
1703354;5
1703355;3
1703356;2
1703358;5
1703361;4
1703362;10
1703383;2
1703384;3
1703385;8
1703386;2
1703387;3
1703388;5
1703390;3
1703392;1
1703394;3
1703398;1
1703402;9
1703405;3
1703408;1
1703409;3
1703410;1
1703411;1
1703412;1
1703416;3
1703751;4
1703761;7
1703762;7
1703772;1
1703777;1
1703778;1
1703780;3
1703781;1
1703934;13
1704023;3
1704024;2
1704025;3
1704026;1
1704044;6
1704234;1
1704237;2
1704499;22
1705310;1
1705388;1
1705393;5
1705399;2
1705563;3
1705564;422
1705566;2
1705578;10
1705714;3
1705720;1
1705721;101
1705725;6
1705727;1
1705728;20
1705730;21
1706046;4
1706195;1
1706231;1
1706369;5
1706371;1
1706372;2
1706375;4
1706432;1
1706443;8
1707093;86
1707096;1
1708162;2
1708178;1
1708715;5
1708749;2
1708751;1
1708783;1
1708790;2
1710354;1
1710701;1
1710886;1
1710888;8
1710889;6
1710896;849
1712031;26
1712261;18
1712262;4
1712376;1
1712378;14
1712379;9
1712380;1
1712381;5
1712410;43
1712515;4
1712516;8
1712539;1
1712645;2
1712665;9
1713724;1
1713725;3
1714016;19
1714264;34
1714300;1
1714344;2
1714354;1
1714373;15
1714681;1
1714682;7
1714840;3
1714845;1
1714860;3
1715004;3
1715021;6
1715052;1
1715053;29
1715087;1
1715092;2
1715105;1
1715113;1
1715139;44
1715172;7
1715285;1
1715693;1
1715720;640
1715806;14
1716143;1
1716543;52
1717202;1
1717717;2
1718158;8
1718273;5
1718594;3
1718606;2
1718669;1
1718917;1
1718947;3
1719034;4
1719120;3
1719125;4
1719140;1
1720063;13
1720192;1
1720198;22
1720199;1
1720200;45
1720247;11
1720253;7
1720261;8
1720294;16
1720297;8
1720298;1
1720300;7
1720313;24
1720316;48
1720323;1
1720342;1
1720344;1
1720493;2
1720553;1
1720557;49
1721091;23
1723730;1
1727145;114
1727163;4
1729581;6
1729582;4
1729583;14
1729650;2
1729688;4
1729690;1
1729712;2
1729713;1
1729720;1
1729724;2
1729892;18
1729937;6
1732014;19
1732214;7
1732567;5
1732569;4
1734049;10
1734395;2
1734396;124
1734397;2
1734398;6
1734399;9
1734400;3
1734406;2
1734407;2
1734450;1
1735038;29
1735103;2
1735121;15
1735285;1
1735324;1
1735326;2
1735327;2
1735328;1
1735591;19
1735672;2
1735676;3
1735683;1
1735686;3
1735691;1
1735693;4
1736215;2
1736222;8
1736225;1
1736226;6
1736227;1
1736229;12
1736234;1
1736235;1
1736237;23
1736240;9
1736241;5
1736244;2
1736245;1
1736250;1
1736266;7
1736268;1
1736272;1
1736274;4
1736280;9
1736289;31
1736295;4
1736303;1
1736304;13
1736312;1
1736314;2
1736315;4
1736318;10
1736320;1
1736322;1
1736332;1
1736334;1
1736338;3
1736344;1
1736349;1
1736351;3
1736352;1
1736353;5
1736358;1
1736359;1
1736361;5
1736365;1
1736367;10
1736370;2
1736377;2
1736379;1
1736381;23
1736392;7
1736399;1
1736404;5
1736426;1
1736427;3
1736433;18
1736443;1
1736444;3
1736452;1
1736462;1
1736464;3
1736466;1
1736472;1
1736473;1
1736475;1
1736477;1
1736481;3
1736485;3
1736487;3
1736490;1
1736492;2
1736493;9
1736496;2
1736504;12
1736508;1
1736515;2
1736522;2
1736524;1
1736525;2
1736527;282
1736528;2
1736532;2
1736533;3
1736536;2
1736538;3
1736540;1
1736541;1
1736543;3
1736545;3
1736550;1
1736555;55
1736563;3
1736565;43
1736577;4
1736578;1
1736581;8
1736583;1
1736588;1
1736590;28
1736592;2
1736604;11
1736605;2
1736607;15
1736612;7
1736674;1
1736675;1
1736693;1
1737063;5
1737353;8
1737356;30
1737359;3
1737404;7
1737405;8
1737406;97
1737424;7
1737425;1
1737426;17
1737446;1
1737488;3
1737490;7
1737510;1
1737569;1
1737570;1
1737624;1
1737983;7
1738770;5
1739113;1
1739114;1
1739251;10
1739262;1
1739310;1
1739315;1
1739319;1
1739330;2
1739356;7
1739376;3
1739380;2
1739394;2
1739411;3
1739455;1
1739459;5
1739474;2
1739479;11
1739496;1
1739529;5
1739543;2
1739787;1
1739968;40
1740090;8
1740262;1
1740263;2
1740721;2
1742264;5
1742358;72
1742575;8
1742688;2
1742724;1
1742774;4
1742858;2
1742859;6
1743142;4
1743143;1
1743144;2
1743164;2
1743165;2
1743166;1
1743167;1
1743174;1
1743262;4
1744976;3
1745182;2
1745713;59
1745854;1
1747220;1
1747222;1
1747223;2
1747282;2
1747286;1
1747289;1
1747384;3
1747903;17
1748242;2
1748243;1
1748249;1
1748367;1
1748965;1
1748967;4
1749036;3
1749074;1
1749078;2
1750518;6
1750535;3
1750560;3
1750590;214
1750597;2
1750599;12
1750698;87
1751046;6
1751056;2
1751095;4
1751100;14
1751286;2
1751296;1
1751870;3
1751872;1
1752064;12
1752076;1
1752077;4
1752188;1
1752716;1
1752717;9
1752718;13
1752719;31
1752720;21
1752721;13
1752722;73
1752723;58
1752724;18
